yaw,gas,longslipRL,FyFR,sideslipFL,ay,vy,FyFL,slip,signal,FL,FyRR,FyRL,FxRL,signal,FxFL,FR,slip1,x,pitch,sideslipFR,longslipFR,brake,sideslipRR,az,vx,FxRR,ax,rollrate,RR,roll,sideslipRL,yawrate,longslipFL,steeringangel,FxFR,RL,y,pitchrate,longslipRR
-0.0342957201195726,53.645833333333336,2.808349639999672e-07,0.0,0.0,-0.1072571782351639,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0466828441670549,0.0,0.0466599392730696,1e-05,0.0,4564.018298359632,-3.9218157213248485e-05,0.0,2.808349639999672e-07,0.0,0.0,1.4877731725295662,0.0,0.0466828417996954,-0.3431306652622903,-0.0001080008855989,1e-05,-1.2512815238127624e-07,0.0,-3.1788466794528535e-07,2.808349639999672e-07,0.0,0.0466599402084196,1e-05,-4850.897164652041,-2.3775753347224906e-08,2.808349639999672e-07
-0.0342957798154886,20.70836679009464,0.0125048836592421,6.898517053658372,-0.0008659359744629,0.0512574097733815,0.0002429550595765,19.28668992787782,0.0,0.0599910004049913,0.013959558540463,17.234463926003237,5.691584911514616,1538.6319089146716,0.0,-47.79490148057706,0.0135077235372194,0.0,4564.0183271195,-7.268271119580988e-05,-0.0002758141952947,-0.0005803651418275,0.0,-0.0007722126776018,-0.0662153214831475,0.0084803266374004,1547.781042113167,1.8496504524269235,-0.0049169070171574,1.0821492862600806,-2.8295318894235186e-05,-0.0002269429815789,-2.501513631808599e-06,-0.0006030459982721,0.0,-45.75853934436751,1.0843085104833043,-4850.897164546333,-0.0071726992989191,0.0126572463008556
-0.0342953813980694,8.568604573267613,0.0151775112400291,22.3406198275947,-0.0038202869473151,0.226238497566293,0.0013421038778943,141.68891405228186,0.0,0.1199280129588891,0.0903487521819541,130.04028188356273,22.925147714078676,2160.194660847929,0.0,-142.67254785076796,0.0875826896486228,0.0,4564.018524940726,-0.0002007637381622,-0.000189873102941,-0.0008115126330158,0.0,-0.0035728718253729,-0.0529532694205198,0.029948431608553,2188.904238464928,2.5068722554189065,-0.0084076174639042,1.6178782327934649,-9.870035038110624e-05,-0.0003460450087117,8.652054617366271e-05,-0.0007883273147062,0.0,-143.0097308411693,1.6597031312282764,-4850.8971641373855,-0.0177176592202564,0.0155116229479329
-0.0342942282855102,4.089227898192578,0.0212438014522375,-105.17060895902068,-0.0061654399758784,0.3036920741805654,0.0040595536858499,325.59850928723023,0.0,0.179757098396022,0.1919924840802111,316.0594297066287,-66.09192863373893,2852.7343781518143,0.0,-135.0452454907042,0.1902302754082313,0.0,4564.018975598172,-0.0004456339924699,0.0045398710449359,-0.0009771130165446,0.0,-0.0060462942861637,-0.0621409015719837,0.0585818407665621,2866.258436408024,3.365574223914715,-0.0094237940251302,2.22799165023222,-0.0001896500698494,0.0032844182443548,9.938846600590508e-05,-0.0009892976383768,0.0,-133.7160448131883,2.3213083074582053,-4850.897152129177,-0.0303478719267782,0.021505028245282
-0.0342944842242507,2.423209271008455,0.0314722210419008,-515.9087609877957,-0.011639642195456,0.0762114284338026,0.0061987708933125,564.7974085227373,0.0,0.2394244145778387,0.3347454140030965,531.9159332351235,-444.1584232271037,3755.628312343691,0.0,-151.66794221286358,0.3312386550137135,0.0,4564.019764776292,-0.000828483721826,0.0126884860808265,-0.0009944288494215,0.0,-0.0102461527971049,-0.0571598930855985,0.0969583089040398,3757.2159839564847,4.45499847458934,-0.0111916400883152,2.81166106631985,-0.0002914964417351,0.0113929374904914,-0.0001333848364594,-0.000990561343961,0.0,-150.21951475229534,2.9138070389199364,-4850.8971250859295,-0.0450726348741584,0.0315159869383478
-0.0342960881859726,1.791141690378207,0.0463311179332331,-1027.3916377865942,-0.0242042113844486,0.1266553319044624,0.0069977213080826,1139.003829387609,0.0,0.2988762649471985,0.503495608713931,1039.486036217684,-980.840723581199,4393.39900034095,0.0,-163.84016655637785,0.5000697709348905,0.0,4564.020995356358,-0.001366499290462,0.0213687864665752,-0.0011798270208603,0.0,-0.0221796552554078,-0.0131890766471641,0.1452857373913867,4324.111866946578,5.178920820751954,-0.0138022911314341,3.405921460542518,-0.0004190908637137,0.0202644246861872,-0.0001434581480277,-0.0012015930279786,0.0,-163.4980920660197,3.46327104875588,-4850.89710098988,-0.0609672993093753,0.0467536471596229
-0.0342970575648906,1.5481779487515157,0.0697849413618393,-1726.8962934186875,-0.0347299776339619,0.0569885053924851,0.0081129720963427,1803.553339320423,0.0,0.3580591468516483,0.6861686570138249,1637.213674024706,-1621.3906166854097,4485.222985782345,0.0,-159.34526711001055,0.6810193940389563,0.0,4564.02273953736,-0.0020595364115576,0.0361494056212147,-0.001415329121164,0.0,-0.035326442737789,0.0130109794452453,0.1981898695824135,4394.548107186161,5.289151197040251,-0.0150456744798396,4.387170998807951,-0.0005639067169827,0.0348862568164247,-6.083429364514564e-05,-0.0013820665370675,0.0,-155.31949486756545,4.261325267536617,-4850.897084316071,-0.0757845222746017,0.0735981361711798
-0.0342971261723923,1.4570788777987127,0.1074538951086181,-2125.7090765958715,-0.0352233758915762,0.0035704827526915,0.0084119816345176,2188.012077424933,0.0,0.4169197996921991,0.8663823099023078,1937.0912567608336,-1988.0111473083837,4406.746061088123,0.0,-156.5387629415766,0.8617924392507458,0.0,4564.025012505535,-0.0028859610482278,0.0344885797809724,-0.0014497446508742,0.0,-0.0472288314642452,-0.0562965161287765,0.2506266915809633,4317.482839834702,5.22016495810103,-0.0165868489527141,5.801179865333233,-0.0007230128323127,0.0443563595626502,7.978380119403962e-05,-0.0014280380966343,0.0,-157.2131348006164,5.474660706748972,-4850.897079050247,-0.0878689512354917,0.1171326250971855
-0.0342942305434392,1.4191813733279,0.1538386841884503,-2191.5909707853643,-0.0349893442000525,0.0317356138517409,0.0085820477049069,2259.08988533986,0.0,0.4754052528542691,1.0438195914631307,1717.000447209092,-1759.124073102417,4640.510043550532,0.0,-154.36612063637256,1.0398972897147305,0.0,4564.027812469872,-0.0038226438477648,0.0359212647704343,-0.0015647153725511,0.0,-0.0504152496472653,-0.1478258910720301,0.3042071031899576,4521.766624111161,5.513129852495052,-0.0175895119391139,7.254414356270356,-0.0008949228924171,0.0434692232028009,0.0004404922017803,-0.0015157968566283,0.0,-150.74967652383538,6.710425226649892,-4850.897090093038,-0.0982426585895953,0.1721026131838714
-0.0342890767983681,1.3981933683791068,0.2040986980112509,-2235.1141591158857,-0.0358007937891003,0.0078676366144475,0.0086775547417052,2264.4533560511863,0.0,0.5334628733776623,1.2290691066814206,1384.2488910089232,-1416.016701615168,4802.86597705507,0.0,-156.09403132118544,1.2243960532179452,0.0,4564.031163116904,-0.0048571887553162,0.037482572764491,-0.0016437019417013,0.0,-0.0527519775715283,-0.2055774291558514,0.36038209181274,4676.787051686755,5.710508760375754,-0.0181201516412713,8.571935375889217,-0.0010740240866353,0.04569025586153,0.0005398783351947,-0.0015568820307516,0.0,-153.82500863331447,7.76604327456742,-4850.897118508463,-0.1075432663789498,0.2339113525460871
-0.0342838211044211,1.385023820531237,0.2582881676669564,-2233.65949814759,-0.0361108464018693,-0.0078575685972322,0.0086290734758801,2257.8375564234298,0.0,0.5910404133226792,1.4172924439133825,1097.7945357695742,-1135.3717907518082,4892.449896656616,0.0,-156.04296626084815,1.412606177177754,0.0,4564.035084867576,-0.0059769587409868,0.0375313725904534,-0.0016865729959238,0.0,-0.0524206072609591,-0.2497813638710165,0.4181489734914455,4761.853960221517,5.827299885074897,-0.0181293771284812,9.749645437176538,-0.0012557739440649,0.0463545857379567,0.0005163817995849,-0.0016023999950237,0.0,-153.24249284130582,8.67257859741691,-4850.897166483646,-0.1153599049920448,0.3018200693216339
-0.0342785792885599,1.3757561590426093,0.3167299644727446,-2193.2707422313047,-0.0351254147379315,-0.0198814906578981,0.0084821604758098,2213.924002437909,0.0,0.6480860567897367,1.6089129785188847,858.8209187576059,-911.616554520456,4961.580368277314,0.0,-157.28635210754047,1.6040847532764644,0.0,4564.039589813538,-0.007166085518928,0.0370843077690711,-0.0017216434622891,0.0,-0.0497885665274794,-0.2705705972595679,0.4768818230752742,4818.156666789017,5.90998723526948,-0.0175986408102507,10.840870969981196,-0.0014345252052966,0.0448102688404224,0.0005340633042409,-0.0016102543943519,0.0,-154.38097865870228,9.475089811544937,-4850.89723548992,-0.1215865119213329,0.3770194959734061
-0.0342732162856292,1.3681372446507507,0.3789230346371114,-2124.98460746789,-0.0336716025885451,-0.0361122022533547,0.0081785720625377,2132.757995497343,0.0,0.7045484665501799,1.8017614046549244,664.534561012948,-729.1512061298083,5034.145096257717,0.0,-155.06618015978012,1.7973248550700025,0.0,4564.0446865257045,-0.0084089143112741,0.0360769062991226,-0.0016934982060627,0.0,-0.046011574005438,-0.2685660987039318,0.5364383598646808,4872.263597043457,5.996758560887867,-0.0166956030342306,11.86709992717376,-0.0016057824895724,0.0421389190314035,0.0005299504955512,-0.0015708976726635,0.0,-151.91671313186998,10.178907245275314,-4850.897327137911,-0.1262394490259854,0.4604894921474063
-0.0342682067589994,1.3609600443806635,0.4415943316598956,-2034.011466288548,-0.032122033202248,-0.0481608270361126,0.0077282054386118,2033.1140346696327,0.0,0.7603768302463229,1.9940356236742471,512.8937449678723,-585.7643566154129,5116.179641194993,0.0,-154.41695506617316,1.9897610316371528,0.0,4564.050383655092,-0.0096895361308754,0.034671921579356,-0.001673273277769,0.0,-0.0418852602276347,-0.2573945610390313,0.5968930102913481,4934.273992502406,6.0931634976714975,-0.0154896718725551,12.80886153211975,-0.0017663785994868,0.0392830401007122,0.000469367135927,-0.0015407671705111,0.0,-151.03648782222538,10.756993093645772,-4850.8974433174335,-0.1293395868005964,0.54943392311776
-0.0342640616003413,1.3537390137899616,0.5045045772647576,-1932.0924229428872,-0.030476593443284,-0.0577116540801878,0.0071747176309661,1925.3731457632537,0.0,0.8155209061191404,2.1864725206238,397.4833734777375,-477.26433706301975,5205.20638746401,0.0,-153.97832075020207,2.182227495244072,0.0,4564.056690700757,-0.0109935921544523,0.0331828345698299,-0.0016577587532039,0.0,-0.0378260358254392,-0.2296460602946861,0.6583399671103305,5004.871687065522,6.197798829526505,-0.0139490965820414,13.711375588009188,-0.0019130721024462,0.0367242955153278,0.0003634738058577,-0.0015190654505014,0.0,-150.23479717942055,11.254595222102868,-4850.897585572616,-0.1310822991935783,0.6445318416679006
-0.0342612138024811,1.3463323148770303,0.5674074687861196,-1827.158872910398,-0.0288051640297231,-0.0673753199921092,0.0065290009212912,1813.526803416584,0.0,0.8699310682224604,2.379658719436476,310.19537595161387,-396.0683186740368,5297.000620788342,0.0,-153.59292138899494,2.3753572458800507,0.0,4564.063618009096,-0.0123080406626897,0.0316194410659425,-0.0016363549561916,0.0,-0.0339903562350442,-0.190806771472992,0.720849260196554,5081.160370590915,6.307216494154471,-0.0121104106954392,14.587214572422036,-0.002042673098241,0.0344897679917313,0.0002137256367666,-0.001496393072408,0.0,-149.64771233141082,11.689109161691771,-4850.897755210249,-0.1315555822983539,0.7459178140543963
-0.0342600880265558,1.3387453557399478,0.629974338450123,-1720.907256155661,-0.0271441610740302,-0.0750854083945441,0.0057998198112513,1702.089662693867,0.0,0.9235583510829656,2.573766092744146,243.8551750073716,-334.63294505418924,5388.905653601449,0.0,-153.38197572019783,2.5692949826828047,0.0,4564.071176401833,-0.0136205071959916,0.0299700543546517,-0.0016149046917067,0.0,-0.0303828808946757,-0.1443719315493413,0.7844558397805889,5160.50456180469,6.418330463723212,-0.0100206890868518,15.438952660622856,-0.0021524766550227,0.0324747397552784,2.4726121484867285e-05,-0.0014764235240142,0.0,-149.29615739478334,12.069900118687295,-4850.897953497941,-0.1308160665406567,0.853485902620763
-0.0342610309653754,1.3310332520921755,0.6918676706273872,-1614.7457913453582,-0.0254890069321627,-0.0809113798330288,0.0050082398554038,1591.9032475886718,0.0,0.9763544937658152,2.768899615263237,192.7292180180815,-286.9846484317804,5478.487834451277,0.0,-153.24912883602028,2.7641684157722843,0.0,4564.079376852273,-0.0149191660442521,0.0282745847248033,-0.0015940192945018,0.0,-0.0269510465455393,-0.0927445633152812,0.849162973750222,5239.793594219746,6.527811044056454,-0.007720800384852,16.267834228713845,-0.0022401867180254,0.0305855491991539,-0.0001962664430317,-0.0014596714479775,0.0,-149.08037974268677,12.403359816362286,-4850.89818153428,-0.1289190618421648,0.9671648328984238
