x,FyRL,roll,sideslipRL,slip,FL,signal,vx,pitch,yawrate,FxFR,FyFL,RR,longslipFR,rollrate,RL,sideslipFR,longslipFL,sideslipRR,pitchrate,signal,ax,brake,gas,FyRR,longslipRL,y,FxRR,steeringangel,FxFL,FxRL,sideslipFL,slip1,FyFR,vy,FR,yaw,ay,az,longslipRR
4564.343219729848,123.3649948960571,0.0003206763102164,-0.00139841987598,-0.0036582407828604,6.325027237557972,0.0,2.097544365869108,-0.0258119048177777,0.0007221516394029,-152.05177240847638,213.8938165461616,12.853831151903258,-0.0012319909779294,0.0131377945587749,6.563466677473007,0.0030247401096728,-0.0011336482918202,-0.0005059057152181,-0.002340072957538,1.9679718937478736,6.854405024345201,0.0,0.4935676610166605,8.987977442355154,0.0284737420378238,-4850.908709422928,5705.347607932128,0.0,-150.05637424677158,5524.100557644941,-0.0028122465104587,6.279527066396725,-200.525773818565,-0.0076743657176835,6.332236448226508,-0.0340619703201514,0.0438010270007997,0.0937374817619058,1.0188402390432414
4564.364551162123,140.76737083456717,0.0004479485245292,-0.0015295200885074,-0.0031346322447548,6.520047040122634,0.0,2.1656865877319342,-0.0258053514721357,0.0005789558696967,-151.71189711463518,162.7532020196111,12.644716900073483,-0.0012953166071317,0.0123354322689651,6.794048221320879,0.0024742549147361,-0.0013046211306082,0.0002889830970323,0.0030191839954384,1.9476952617563903,6.793020464004629,0.0,0.4908387567274362,3.499860050538558,0.0310961143309413,-4850.909508046762,5664.481772940281,0.0,-149.68582812454247,5466.668135069631,-0.0020510387677462,6.280050674934832,-173.4063816172879,-0.0067913110600417,6.527468603417569,-0.0340551244660544,0.0721687429573756,0.0320424566977944,0.9234475347898482
4564.386560758386,152.77378788806053,0.0005654161104772,-0.0016186626178655,-0.0026574987124641,6.715610336205118,0.0,2.2332493322007005,-0.0257480439507972,0.0003158967669414,-151.6761399893369,122.90926343344556,12.420624677593446,-0.0012946485150007,0.0112332366791324,7.012723713887588,0.0017940260014652,-0.001330566998876,0.0009981792023175,0.0078639521977618,1.9225504059506,6.730706390839999,0.0,0.4876697319864757,-1.60802422905155,0.0320214486596771,-4850.910321036764,5619.706006535815,0.0,-150.96829009093048,5416.990460655691,-0.0015412416657492,6.280527808467122,-140.2614132696942,-0.0059394516356538,6.7218689691125935,-0.0340506351501173,0.0825236584603452,-0.022745628111027,0.832132509542207
4564.409242546138,159.5834239514949,0.0006709129040874,-0.0016479825324033,-0.0021957145402763,6.9108395469971695,0.0,2.300219766761681,-0.0256453120916546,2.0733128096342784e-05,-151.2963852636279,90.55196825542149,12.19448177516626,-0.0012838757186262,0.009972370878644,7.225269144666296,0.001199583063607,-0.0013103898750402,0.0016219893923239,0.0121602035002759,1.892600175374829,6.669514371410724,0.0,0.4843482437826764,-6.786077413180026,0.0323159976886878,-4850.911148177093,5573.222717770092,0.0,-150.52508496671058,5369.92560815609,-0.0010502507989794,6.28098959263931,-105.09388491198338,-0.005057351542277,6.9154625541680605,-0.0340490719775895,0.0884029914242894,-0.0741277064405361,0.7463298079963746
4564.432590629405,161.38696356397614,0.0007631862852239,-0.0016337388598937,-0.001748802588695,7.105175320282302,0.0,2.366593490255308,-0.0255026671568613,-0.0002613293687273,-151.17161213448625,61.21056371164373,11.970738057931042,-0.0012791359216086,0.0086021297636368,7.433768474967019,0.0006896677113417,-0.0013074399104418,0.0021416176948004,0.0159037705414858,1.8579194300077384,6.60848151251175,0.0,0.4809901437613797,-12.189614449943573,0.0323666871835837,-4850.911988995622,5526.359895692133,0.0,-150.1543074503708,5324.1789423225855,-0.0005708841896297,6.281436504590891,-72.2041748902247,-0.0041477635509243,7.10828163302886,-0.0340504329509638,0.0892282006704538,-0.1225971045083547,0.6661481136495894
4564.456599136124,159.7060845589634,0.0008412069260379,-0.0016017222319183,-0.0013275497516344,7.298691967074364,0.0,2.4323709083994927,-0.0253255795569749,-0.0005086922823614,-151.08874560854383,34.169980153569,11.7503055123867,-0.0012720577073847,0.0071341387341398,7.6392190459402896,0.0002213645994303,-0.0013035840502177,0.0025376998008927,0.0191056890828615,1.8185948536513636,6.548366608738867,0.0,0.4776409870342512,-17.779403344003953,0.0323447293438861,-4850.912843246364,5479.899998360677,0.0,-149.98468358178786,5279.664701481412,-0.0001426210957912,6.281857757427952,-42.09847523741381,-0.0032406770391856,7.30039924606463,-0.0340544428316956,0.0868990556940237,-0.1684173493184319,0.5912076110292259
4564.481262247141,156.2884086499518,0.0009041214992805,-0.0015663636417772,-0.0009373009977429,7.491370192965725,0.0,2.4975599212726287,-0.0251193655282719,-0.0007071699354401,-150.97578324922893,9.735500240986854,11.532969006396478,-0.001264781349861,0.0055938307439615,7.841868088418799,-0.0002082010267757,-0.0012961658282635,0.0028067250968368,0.021784881383661,1.7747247372667505,6.48972514633764,0.0,0.4743091017058638,-23.45742883020123,0.0322889975266404,-4850.913710935753,5434.2958234156,0.0,-149.78530839900554,5236.380228928313,0.0002358254009253,6.282248006181844,-14.295397951221908,-0.0023552324054757,7.491819617135772,-0.034060667029628,0.0835981216828549,-0.2114194210296403,0.5210161876514791
4564.506574242332,152.2544705013873,0.0009514110980852,-0.0015313034152569,-0.0005787234729987,7.683159422644641,0.0,2.562172875498073,-0.0248891235534592,-0.0008489300435078,-150.85345466487576,-12.317775049537302,11.318167538567751,-0.0012584624466707,0.004019112115032,8.041851452377035,-0.0005922378174098,-0.0012887006942288,0.0029581818810184,0.0239654037985127,1.7264187332977474,6.432670004239399,0.0,0.4709902820233602,-29.168127483314198,0.0322114112539346,-4850.914592190457,5389.873231119349,0.0,-149.56802338628322,5194.156757357055,0.000576613804409,6.282606583706587,11.16868610309837,-0.0014998442283629,7.682545439643612,-0.0340685670937335,0.0799513017425518,-0.2513466701608956,0.4550864040254346
4564.5325295341645,148.07586198486393,0.0009829419400103,-0.0014962896209769,-0.0002517638328043,7.874046138003492,0.0,2.6262263202675493,-0.0246396910770964,-0.0009319377668931,-150.72745660515514,-32.404500684262345,11.105029187072638,-0.0012527647454782,0.0024475380322691,8.239298703042365,-0.0009288009281688,-0.001281624762959,0.0030062476032334,0.0256747754839673,1.6737975815969954,6.377682828447493,0.0,0.4676752533441075,-34.93501872974414,0.0321161771345718,-4850.915487199762,5347.275063457499,0.0,-149.36533078903577,5153.115167162402,0.0008875671182205,6.282933543346782,34.10680555431612,-0.0006810628446078,7.872585833861633,-0.0340775615280331,0.0757643526375913,-0.2880091246267278,0.3929409316370832
4564.559122725093,143.92087819341768,0.000998923758764,-0.0014613828224783,4.288989508897805e-05,8.064041175733232,0.0,2.689743656763353,-0.0243756209565032,-0.0009573872089352,-150.5947393983477,-50.88503528624822,10.8922264764422,-0.0012474150243331,0.0009104278895636,8.434334237834303,-0.0012187283457959,-0.0012745179236878,0.0029644301517633,0.0269420673749747,1.6169928076391802,6.325155728585216,0.0,0.4643478109354503,-40.86352652571188,0.0320021744780048,-4850.916396221439,5306.796492188024,0.0,-149.1818456914589,5113.5853340372205,0.0011735518208297,4.288989508897805e-05,54.41042365903506,9.272941568430895e-05,8.061966007441875,-0.0340870671346047,0.0707830625732565,-0.3211876276022681,0.3340930971034996
4564.58634864731,139.8902481226704,0.0009998400182591,-0.001427627994897,0.0003037842753597,8.253158119573403,0.0,2.7527494206902263,-0.0241011654298231,-0.0009284463930269,-150.45095862378489,-67.98422517653388,10.678857957705269,-0.0012424321416065,-0.0005679642123977,8.6270843725073,-0.0014660238960478,-0.0012672785662153,0.0028443040226987,0.0277982285101616,1.5561463937758424,6.2750906041357215,0.0,0.4609987961350974,-47.15043849226775,0.0318680458668422,-4850.917319604078,5268.367564444892,0.0,-149.0114174680792,5075.611672244529,0.0014363231432932,0.0003037842753597,72.11626785931485,0.0008110167222253,8.250703394357533,-0.0340965253784693,0.0647769219260266,-0.3507460948259516,0.2781573224831358
4564.614202365719,136.13493168524502,0.0009863830015859,-0.001397678374733,0.0005291260391772,8.441407029626946,0.0,2.815268704202498,-0.023820257911257,-0.0008476623817205,-150.29913775554766,-83.83510661385958,10.464036054933668,-0.001237847791142,-0.0019693662152886,8.817789518611919,-0.0016748126250871,-0.0012599737889146,0.0026548126620416,0.0282757755942119,1.49141042435344,6.227607310782802,0.0,0.4576227528214451,-54.13742919561733,0.0317266700905754,-4850.918257802846,5232.13505435489,0.0,-148.85101469381715,5039.227473411487,0.0016773227638124,0.0005291260391772,87.37668997716037,0.0014621054531104,8.438814148225918,-0.0341054075774443,0.0576337612374958,-0.3766141410343195,0.2247884781938103
4564.6426791924205,132.94561841152986,0.0009593818747215,-0.0013773360661943,0.0007165526583986,8.628802906895476,0.0,2.8773289286983603,-0.0235364993398584,-0.0007152763177922,-150.14313084691997,-98.55130740996673,10.246871624071847,-0.0012335633555333,-0.003288142848864,9.006512956833072,-0.0018501233561422,-0.0012526966468419,0.0024005975135488,0.0284096590056427,1.422946705581689,6.1828340228578185,0.0,0.4542123696303496,-63.19464385478631,0.031570743033079,-4850.919211391405,5198.221528462761,0.0,-148.70217761628808,5004.687160454109,0.001900713006288,0.0007165526583986,100.3925500612332,0.0020323561185728,8.62632222156037,-0.0341132009908773,0.0481493599733535,-0.3992822058923744,0.1736742492577519
4564.671774707635,131.30556151931563,0.0009194508619553,-0.0013881714243949,0.0008602078855566,8.815349151986709,0.0,2.938958682949344,-0.0232530742198498,-0.000522384818691,-149.99834629182632,-112.7346992765761,10.026549797820527,-0.0012300190447224,-0.0045652394163451,9.193347256459468,-0.0020041856125781,-0.0012454924254897,0.0020688532422214,0.0282450490024771,1.350926361102302,6.141146731034758,0.0,0.4507616575242756,-77.41733701933015,0.0314059792523343,-4850.920181125612,5166.574175984838,0.0,-148.49455552174624,4972.130713975845,0.0021248065303142,0.0008602078855566,111.59561457232846,0.0024974241018656,8.813252206410576,-0.0341193491596226,0.0358916661969809,-0.4201971777273107,0.1245390943390098
4564.701485083935,133.2197675086251,0.0008669360415204,-0.0014758530097342,0.0009536609249354,9.001157718820041,0.0,3.000348863758512,-0.0229729059026095,-0.0001662732593255,-151.5638504837623,-126.48476249079567,9.767559814119307,-0.0012685516402662,-0.0058047059701715,9.38817580756361,-0.0020925740347444,-0.0012585697605454,0.001621529199582,0.0277623398869478,1.2755294042690073,6.2111581999052,0.0,0.447045486802187,-96.94924862490032,0.0322703885151405,-4850.921168042043,5282.719358779177,0.0,-149.06399271722407,4967.37851344489,0.0023599361786478,0.0009536609249354,120.94491244023256,0.0028303883675301,9.00004066608705,-0.0341229589212715,-5.053688849183946e-05,-0.4554498750011134,0.0732326519090289
4564.731815967215,142.61334050465402,0.0008025144408395,-0.0015036562282983,0.0009917816441691,9.191092113761128,0.0,3.0621585739863195,-0.0227008115014496,-0.0001182008962306,-139.425366248294,-141.42730715724238,9.545816788775772,-0.0009394960693692,-0.0069331085501869,9.504302193712412,-0.0022638440167831,-0.0010892842130387,0.0011778394523122,0.0268616024589086,1.1969442882079129,5.738436652224402,0.0,0.4417037060279809,-109.0857663944248,0.0244163616093684,-4850.92217366658,4660.551675430072,0.0,-145.3554090859546,4840.030552929216,0.0023986429711588,0.0009917816441691,123.76947388877667,0.0030056051942962,9.192108369676546,-0.0341222650081729,-0.0787155632392406,-0.4042851086558,0.0279296770344332
4564.762736657053,136.25011294152978,0.0007279528917304,-0.0013183696448142,0.0010339060328883,9.365193955205555,0.0,3.119385604391385,-0.0224326414873538,-0.0002767209288328,-139.82806821449722,-142.16913469527722,9.717398300179124,-0.0010750510834847,-0.0078343960556781,9.694697301016667,-0.0027617107655662,-0.0011188986273086,0.0009995511671218,0.0268289857971489,1.115367434782834,5.651065397918642,0.0,0.4448571015428746,-103.13564397552878,0.0262499740420971,-4850.923197858215,4639.361479186663,0.0,-143.4766148890711,4708.406108775043,0.0023912702650015,0.0010339060328883,145.86257183136337,0.0031934736332513,9.36334630591677,-0.0341237696465682,-0.0134826250994707,-0.4353810417306235,0.0276474275449486
4564.794220784916,122.5780655232673,0.0006460053764904,-0.0011244372242462,0.0011076911329537,9.531937960256922,0.0,3.1745372168806925,-0.0221618263278996,-0.0003666504206172,-137.17917187728025,-149.64028882539424,9.87389871598004,-0.0011282076874041,-0.0084552859156523,9.853962528389191,-0.0030441551277119,-0.0011082637887107,0.0009028914375202,0.0273743709597628,1.0310027436429283,5.401881566069871,0.0,0.4469938284278459,-94.26766979183226,0.0254815041494943,-4850.92423885305,4462.779606904405,0.0,-138.38102743731568,4471.726675709233,0.0026567032448256,0.0011076911329537,167.01251238854326,0.0034855175433672,9.528515496460502,-0.0341268567138333,0.0084317136632638,-0.4491251176976411,0.0264709280231651
4564.826245456197,106.90498950294656,0.000558838856449,-0.0009606439419282,0.0011826049587533,9.691589310234567,0.0,3.2276799634885966,-0.0218830201943387,-0.0003988310168112,-135.14824437479834,-165.69614823191915,10.020929852068852,-0.0011134940109071,-0.0089121715904492,10.005144463597809,-0.0032781820387039,-0.001083494027221,0.0008252895827849,0.0283470423207621,0.9440610825797644,5.211311955081727,0.0,0.4486632795845404,-86.18569630751549,0.0245756555763961,-4850.925295368405,4313.791345278046,0.0,-135.09461867055523,4307.227480415253,0.0030116072754413,0.0011826049587533,184.56006069855528,0.0037880308079906,9.687833997542944,-0.0341306377613948,0.0172401674810148,-0.4544581570792663,0.0250222227138805
4564.858792366502,92.35887421274792,0.0004677213147244,-0.0008285804238842,0.0012401191910963,9.845507284246455,0.0,3.2791229459134787,-0.0215929751795399,-0.000402559830081,-133.4644575265627,-185.3015921355982,10.166417042184278,-0.0010867197764595,-0.0092581064355009,10.153072304692405,-0.0035557041768759,-0.0010656156142134,0.0007452272996909,0.0295676745910049,0.8547597604676596,5.059871233952746,0.0,0.4497039219898778,-78.47827717956402,0.0239098100489714,-4850.926367098407,4189.168871018527,0.0,-132.89429127912794,4183.347165174481,0.0033455005842122,0.0012401191910963,202.0925197057716,0.0040402870425464,9.841778704499198,-0.0341346412740564,0.0185819957170403,-0.4568968913376603,0.0240164905419032
4564.891846223798,79.63503180276166,0.0003738114747977,-0.0007134867934134,0.0012798092783584,9.994917775003069,0.0,3.32915342033676,-0.0212900544411794,-0.0003892384821816,-131.93897390415933,-206.08806541345837,10.310142438523975,-0.00106176522442,-0.0094790028148321,10.297124200567952,-0.0038474907021153,-0.0010518505122809,0.0006660536988545,0.0308910902356361,0.7633219841046633,4.93188237517118,0.0,0.4500994995371208,-70.7690707701323,0.0233063435023762,-4850.927454086149,4082.795461137877,0.0,-131.36508518223144,4080.51237705468,0.0036673372970466,0.0012798092783584,220.70509796029825,0.0042382045844297,9.991288579676272,-0.034138606950042,0.0161221954671989,-0.455631510393525,0.0233130063931104
4564.925394065674,68.13651727577033,0.0002784784317186,-0.0006020294190045,0.0013044868754899,10.140677246764334,0.0,3.377980396303981,-0.0209738509625362,-0.0003643388445299,-130.64848623514146,-227.5432113103212,10.451772685551935,-0.0010419963240435,-0.0095555097525182,10.438058735456217,-0.0041237727930188,-0.0010390438134697,0.000593280614624,0.0322094908413353,0.6699763003118093,4.821732890851615,0.0,0.4499630148552378,-63.30881219514665,0.0227623717568735,-4850.928556398533,3992.1852945475343,0.0,-130.29366804314412,3991.8950686674334,0.0039858137748902,0.0013044868754899,239.6217572433957,0.0043886264590598,10.137149995403565,-0.0341423748676107,0.0118272897558564,-0.4507836265126548,0.0227932942303934
4564.959424733779,57.1296841873402,0.0001831846737557,-0.0004889759837037,0.0013144372194324,10.283420330401558,0.0,3.4257655530992004,-0.020644872737231,-0.0003319406154834,-129.6199918087349,-249.2430618199108,10.590922607167558,-0.0010265469656862,-0.0094869317529094,10.576380750124484,-0.004374795867872,-0.0010259513945453,0.0005262752583719,0.0334437346137138,0.574956024685088,4.724656651347712,0.0,0.4494062749522612,-56.32843125064402,0.0222688849057467,-4850.929674132206,3913.4711324673526,0.0,-129.51180115538108,3913.452973400226,0.0042916882461365,0.0013144372194324,257.9678624195128,0.0044903337917722,10.27999794893854,-0.0341458478160554,0.0064644214797522,-0.4425059747666491,0.0223576080827332
4564.993928421213,46.230486144531056,8.932172303933628e-05,-0.0003744381401736,0.0013086323126191,10.42358553098949,0.0,3.472626706461776,-0.0203042744100485,-0.0002945965565356,-128.82552753493144,-270.4894973864052,10.727880069044994,-0.0010141299657388,-0.0092850457594813,10.712706570090148,-0.0045988250173592,-0.001013202973495,0.0004607350749755,0.0345400705496396,0.4784986584279648,4.6379819183214375,0.0,0.4485392195731427,-49.73911318109399,0.0218444288663427,-4850.930807468938,3843.6905768617135,0.0,-128.91991175334246,3843.508704678061,0.0045731104198997,0.0013086323126191,275.23895906951765,0.0045376256480706,10.420291400195524,-0.0341489662243104,0.0005883934264336,-0.4313302869881202,0.0219908335727624
4565.028896366991,35.351647224543115,-1.855667067340796e-06,-0.0002597249972868,0.0012865996625836,10.56151664520459,0.0,3.518659597132637,-0.019953645581023,-0.0002532931244269,-128.2079892522604,-290.62277005196205,10.862578781187787,-0.0010033996535461,-0.0089639486061955,10.847046905267336,-0.0047942692770473,-0.0010011556713588,0.0003926203708233,0.0354626688489506,0.380845294722055,4.559395731487999,0.0,0.4474352573143428,-43.261931837412064,0.0214579083872122,-4850.931956673151,3780.758618217209,0.0,-128.4595658905882,3780.229158654199,0.0048227196480333,0.0012865996625836,291.16886706729736,0.0045266104395127,10.558389871453436,-0.0341516879466092,-0.0053065082268458,-0.417507918910881,0.0216527604899929
4565.064320632897,24.511779848031995,-8.922578036038127e-05,-0.0001455149983259,0.0012489311041087,10.69746792752256,0.0,3.563936904366227,-0.0195948482941554,-0.0002087442801324,-127.71397510033732,-309.15168793265445,10.995184715749856,-0.0009934353783784,-0.008536211575549,10.979615281212189,-0.0049595742096691,-0.0009897236661734,0.0003197884938785,0.0361908730855848,0.2822400161197344,4.486990013407521,0.0,0.4461567714653126,-36.62330465418706,0.021106297651423,-4850.933122052255,3722.9983571449193,0.0,-128.09341487915813,3722.036379663264,0.0050375033144538,0.0012489311041087,305.5507086436041,0.0044571409487473,10.694550808800184,-0.0341539783056516,-0.0109182412779511,-0.4013568174790968,0.0213343541341626
4565.100193907564,13.737859567118395,-0.0001717867450467,-3.185955673842761e-05,0.0011969833720382,10.831621078011908,0.0,3.608514202252424,-0.0192298830729075,-0.00016222828324,-127.30016494649152,-325.78474506834846,11.1259666823678,-0.0009839293213395,-0.0080135445574922,11.110564858127075,-0.0050942972315963,-0.0009790180990702,0.000241834885282,0.0367158779104327,0.1829292844648744,4.419548709606109,0.0,0.4447533695242475,-29.653738016589266,0.0207862588429622,-4850.9343039159785,3669.168626572865,0.0,-127.79456525931174,3668.057181514574,0.005216776225098,0.0011969833720382,318.2267314162034,0.0043319746832769,10.828951201578734,-0.0341558109079913,-0.0161216322700766,-0.383214880926075,0.0210420123787121
4565.136509379229,3.039142607548735,-0.0002486547655013,8.11631649586794e-05,0.0011324600099812,10.96411707264246,0.0,3.6524376415310376,-0.018860792065111,-0.0001148344276968,-126.94745602095011,-340.36820543213764,11.254954059296702,-0.0009747942152764,-0.0074079630274607,11.239879577439153,-0.0051986578407188,-0.0009689197093233,0.0001591352419414,0.0370368227815146,0.0831613248665809,4.356215760112467,0.0,0.4432569614688885,-22.303918413806414,0.0204819636475154,-4850.935502551096,3618.694548460429,0.0,-127.5421330757225,3617.412264433367,0.0053610130995453,0.0011324600099812,329.1273524882528,0.0041554214099603,10.96172408088077,-0.0341571728406316,-0.020822971977134,-0.3633249639614606,0.0207629803106386
4565.173260650391,-7.565061377024646,-0.0003190711800585,0.000193134980606,0.0010571480611669,11.09505868266896,0.0,3.695744370865095,-0.0184895917104847,-6.759596677968317e-05,-126.63269468880443,-352.83434620558137,11.382227667390536,-0.000965927175629,-0.0067324456665685,11.367637513764898,-0.0052737406611034,-0.000959303853106,7.226792286284749e-05,0.0371589185663705,-0.0168144947342972,4.296156163093607,0.0,0.4416927474312967,-14.58098444456143,0.0201894168286521,-4850.936718208758,3570.84621195156,0.0,-127.31676252057524,3569.4113823313173,0.0054714387493011,0.0010571480611669,338.2180393127417,0.0039324371965704,11.092966314975763,-0.0341580609080289,-0.0250192091492195,-0.3419479707604247,0.0204923361712785
