ay,rollrate,FyRR,FxFR,az,FxFL,gas,FxRL,x,RL,FR,sideslipRL,signal,yaw,roll,slip,FyRL,FyFL,vy,FyFR,RR,longslipFR,longslipFL,FxRR,sideslipRR,ax,y,longslipRL,steeringangel,pitch,FL,sideslipFR,yawrate,brake,vx,signal,slip1,longslipRR,sideslipFL,pitchrate
-0.1072571782351639,-0.0001080008855989,0.0,0.0466599402084196,1.4877731725295662,0.0466599392730696,57.22222222222222,0.0466828441670549,4564.018298359632,1e-05,1e-05,0.0,0.0,-0.0342957201195726,-1.2512815238127624e-07,0.0,0.0,0.0,0.0,0.0,1e-05,2.808349639999672e-07,2.808349639999672e-07,0.0466828417996954,0.0,-0.3431306652622903,-4850.897164652041,2.808349639999672e-07,0.0,-3.9218157213248485e-05,1e-05,0.0,-3.1788466794528535e-07,0.0,0.0,0.0,0.0,2.808349639999672e-07,0.0,-2.3775753347224906e-08
0.0512574097733815,-0.0049169070171574,17.234463926003237,-45.75853934436751,-0.0662153214831475,-47.79490148057706,22.08989263119696,1538.6319089146716,4564.0183271195,1.0843085104833043,0.0135077235372194,-0.0002269429815789,0.0943217684027206,-0.0342957798154886,-2.8295318894235186e-05,0.0,5.691584911514616,19.28668992787782,0.0002429550595765,6.898517053658372,1.0821492862600806,-0.0005803651418275,-0.0006030459982721,1547.781042113167,-0.0007722126776018,1.8496504524269235,-4850.897164546333,0.0125048836592421,0.0,-7.268271119580988e-05,0.013959558540463,-0.0002758141952947,-2.501513631808599e-06,0.0,0.0084803266374004,0.0,0.0,0.0126572463008556,-0.0008659359744629,-0.0071726992989191
0.226238497566293,-0.0084076174639042,130.04028188356273,-143.0097308411693,-0.0529532694205198,-142.67254785076796,9.142685420745256,2160.194660847929,4564.018524940726,1.6597031312282764,0.0875826896486228,-0.0003460450087117,0.1887289920967281,-0.0342953813980694,-9.870035038110624e-05,0.0,22.925147714078676,141.68891405228186,0.0013421038778943,22.3406198275947,1.6178782327934649,-0.0008115126330158,-0.0007883273147062,2188.904238464928,-0.0035728718253729,2.5068722554189065,-4850.8971641373855,0.0151775112400291,0.0,-0.0002007637381622,0.0903487521819541,-0.000189873102941,8.652054617366271e-05,0.0,0.029948431608553,0.0,0.0,0.0155116229479329,-0.0038202869473151,-0.0177176592202564
0.3036920741805654,-0.0094237940251302,316.0594297066287,-133.7160448131883,-0.0621409015719837,-135.0452454907042,4.366266331662673,2852.7343781518143,4564.018975598172,2.3213083074582053,0.1902302754082313,0.0032844182443548,0.283127172025676,-0.0342942282855102,-0.0001896500698494,0.0,-66.09192863373893,325.59850928723023,0.0040595536858499,-105.17060895902068,2.22799165023222,-0.0009771130165446,-0.0009892976383768,2866.258436408024,-0.0060462942861637,3.365574223914715,-4850.897152129177,0.0212438014522375,0.0,-0.0004456339924699,0.1919924840802111,0.0045398710449359,9.938846600590508e-05,0.0,0.0585818407665621,0.0,0.0,0.021505028245282,-0.0061654399758784,-0.0303478719267782
0.0762114284338026,-0.0111916400883152,531.9159332351235,-150.21951475229534,-0.0571598930855985,-151.66794221286358,2.5909719068501005,3755.628312343691,4564.019764776292,2.9138070389199364,0.3312386550137135,0.0113929374904914,0.3774209278070616,-0.0342944842242507,-0.0002914964417351,0.0,-444.1584232271037,564.7974085227373,0.0061987708933125,-515.9087609877957,2.81166106631985,-0.0009944288494215,-0.000990561343961,3757.2159839564847,-0.0102461527971049,4.45499847458934,-4850.8971250859295,0.0314722210419008,0.0,-0.000828483721826,0.3347454140030965,0.0126884860808265,-0.0001333848364594,0.0,0.0969583089040398,0.0,0.0,0.0315159869383478,-0.011639642195456,-0.0450726348741584
0.1266553319044624,-0.0138022911314341,1039.486036217684,-163.4980920660197,-0.0131890766471641,-163.84016655637785,1.918704006722589,4393.39900034095,4564.020995356358,3.46327104875588,0.5000697709348905,0.0202644246861872,0.4715140908180685,-0.0342960881859726,-0.0004190908637137,0.0,-980.840723581199,1139.003829387609,0.0069977213080826,-1027.3916377865942,3.405921460542518,-0.0011798270208603,-0.0012015930279786,4324.111866946578,-0.0221796552554078,5.178920820751954,-4850.89710098988,0.0463311179332331,0.0,-0.001366499290462,0.503495608713931,0.0213687864665752,-0.0001434581480277,0.0,0.1452857373913867,0.0,0.0,0.0467536471596229,-0.0242042113844486,-0.0609672993093753
0.0569885053924851,-0.0150456744798396,1637.213674024706,-155.31949486756545,0.0130109794452453,-159.34526711001055,1.660951393975745,4485.222985782345,4564.02273953736,4.261325267536617,0.6810193940389563,0.0348862568164247,0.5653097996990915,-0.0342970575648906,-0.0005639067169827,0.0,-1621.3906166854097,1803.553339320423,0.0081129720963427,-1726.8962934186875,4.387170998807951,-0.001415329121164,-0.0013820665370675,4394.548107186161,-0.035326442737789,5.289151197040251,-4850.897084316071,0.0697849413618393,0.0,-0.0020595364115576,0.6861686570138249,0.0361494056212147,-6.083429364514564e-05,0.0,0.1981898695824135,0.0,0.0,0.0735981361711798,-0.0347299776339619,-0.0757845222746017
0.0035704827526915,-0.0165868489527141,1937.0912567608336,-157.2131348006164,-0.0562965161287765,-156.5387629415766,1.564411801361827,4406.746061088123,4564.025012505535,5.474660706748972,0.8617924392507458,0.0443563595626502,0.6587105982030211,-0.0342971261723923,-0.0007230128323127,0.0,-1988.0111473083837,2188.012077424933,0.0084119816345176,-2125.7090765958715,5.801179865333233,-0.0014497446508742,-0.0014280380966343,4317.482839834702,-0.0472288314642452,5.22016495810103,-4850.897079050247,0.1074538951086181,0.0,-0.0028859610482278,0.8663823099023078,0.0344885797809724,7.978380119403962e-05,0.0,0.2506266915809633,0.0,0.0,0.1171326250971855,-0.0352233758915762,-0.0878689512354917
0.0317356138517409,-0.0175895119391139,1717.000447209092,-150.74967652383538,-0.1478258910720301,-154.36612063637256,1.5245128408160622,4640.510043550532,4564.027812469872,6.710425226649892,1.0398972897147305,0.0434692232028009,0.7516185353137337,-0.0342942305434392,-0.0008949228924171,0.0,-1759.124073102417,2259.08988533986,0.0085820477049069,-2191.5909707853643,7.254414356270356,-0.0015647153725511,-0.0015157968566283,4521.766624111161,-0.0504152496472653,5.513129852495052,-4850.897090093038,0.1538386841884503,0.0,-0.0038226438477648,1.0438195914631307,0.0359212647704343,0.0004404922017803,0.0,0.3042071031899576,0.0,0.0,0.1721026131838714,-0.0349893442000525,-0.0982426585895953
0.0078676366144475,-0.0181201516412713,1384.2488910089232,-153.82500863331447,-0.2055774291558514,-156.09403132118544,1.502788541322457,4802.86597705507,4564.031163116904,7.76604327456742,1.2243960532179452,0.04569025586153,0.843935267552581,-0.0342890767983681,-0.0010740240866353,0.0,-1416.016701615168,2264.4533560511863,0.0086775547417052,-2235.1141591158857,8.571935375889217,-0.0016437019417013,-0.0015568820307516,4676.787051686755,-0.0527519775715283,5.710508760375754,-4850.897118508463,0.2040986980112509,0.0,-0.0048571887553162,1.2290691066814206,0.037482572764491,0.0005398783351947,0.0,0.36038209181274,0.0,0.0,0.2339113525460871,-0.0358007937891003,-0.1075432663789498
-0.0078575685972322,-0.0181293771284812,1097.7945357695742,-153.24249284130582,-0.2497813638710165,-156.04296626084815,1.4893481258480148,4892.449896656616,4564.035084867576,8.67257859741691,1.412606177177754,0.0463545857379567,0.935562163387038,-0.0342838211044211,-0.0012557739440649,0.0,-1135.3717907518082,2257.8375564234298,0.0086290734758801,-2233.65949814759,9.749645437176538,-0.0016865729959238,-0.0016023999950237,4761.853960221517,-0.0524206072609591,5.827299885074897,-4850.897166483646,0.2582881676669564,0.0,-0.0059769587409868,1.4172924439133825,0.0375313725904534,0.0005163817995849,0.0,0.4181489734914455,0.0,0.0,0.3018200693216339,-0.0361108464018693,-0.1153599049920448
-0.0198814906578981,-0.0175986408102507,858.8209187576059,-154.38097865870228,-0.2705705972595679,-157.28635210754047,1.479980817727974,4961.580368277314,4564.039589813538,9.475089811544937,1.6040847532764644,0.0448102688404224,1.0264004096510335,-0.0342785792885599,-0.0014345252052966,0.0,-911.616554520456,2213.924002437909,0.0084821604758098,-2193.2707422313047,10.840870969981196,-0.0017216434622891,-0.0016102543943519,4818.156666789017,-0.0497885665274794,5.90998723526948,-4850.89723548992,0.3167299644727446,0.0,-0.007166085518928,1.6089129785188847,0.0370843077690711,0.0005340633042409,0.0,0.4768818230752742,0.0,0.0,0.3770194959734061,-0.0351254147379315,-0.1215865119213329
-0.0361122022533547,-0.0166956030342306,664.534561012948,-151.91671313186998,-0.2685660987039318,-155.06618015978012,1.4723252453889155,5034.145096257717,4564.0446865257045,10.178907245275314,1.7973248550700025,0.0421389190314035,1.116351119881859,-0.0342732162856292,-0.0016057824895724,0.0,-729.1512061298083,2132.757995497343,0.0081785720625377,-2124.98460746789,11.86709992717376,-0.0016934982060627,-0.0015708976726635,4872.263597043457,-0.046011574005438,5.996758560887867,-4850.897327137911,0.3789230346371114,0.0,-0.0084089143112741,1.8017614046549244,0.0360769062991226,0.0005299504955512,0.0,0.5364383598646808,0.0,0.0,0.4604894921474063,-0.0336716025885451,-0.1262394490259854
-0.0481608270361126,-0.0154896718725551,512.8937449678723,-151.03648782222538,-0.2573945610390313,-154.41695506617316,1.4651345594136644,5116.179641194993,4564.050383655092,10.756993093645772,1.9897610316371528,0.0392830401007122,1.2053154444739722,-0.0342682067589994,-0.0017663785994868,0.0,-585.7643566154129,2033.1140346696327,0.0077282054386118,-2034.011466288548,12.80886153211975,-0.001673273277769,-0.0015407671705111,4934.273992502406,-0.0418852602276347,6.0931634976714975,-4850.8974433174335,0.4415943316598956,0.0,-0.0096895361308754,1.9940356236742471,0.034671921579356,0.000469367135927,0.0,0.5968930102913481,0.0,0.0,0.54943392311776,-0.032122033202248,-0.1293395868005964
