signal,slip1,ay,y,gas,longslipFR,vy,sideslipFL,FL,steeringangel,rollrate,FyFR,pitch,FxRR,x,FyFL,brake,sideslipRR,signal,FxFR,RR,sideslipFR,pitchrate,FR,yawrate,yaw,slip,longslipRL,az,roll,sideslipRL,ax,vx,longslipFL,FxRL,FyRL,longslipRR,FyRR,FxFL,RL
0.0,0.0,-0.1072571782351639,-4850.897164652041,35.76388888888889,2.808349639999672e-07,0.0,0.0,1e-05,0.0,-0.0001080008855989,0.0,-3.9218157213248485e-05,0.0466828417996954,4564.018298359632,0.0,0.0,0.0,0.0,0.0466599402084196,1e-05,0.0,-2.3775753347224906e-08,1e-05,-3.1788466794528535e-07,-0.0342957201195726,0.0,2.808349639999672e-07,1.4877731725295662,-1.2512815238127624e-07,0.0,-0.3431306652622903,0.0,2.808349639999672e-07,0.0466828441670549,0.0,2.808349639999672e-07,0.0,0.0466599392730696,1e-05
0.0,0.0,0.0512574097733815,-4850.897164546333,13.800737584786637,-0.0005803651418275,0.0002429550595765,-0.0008659359744629,0.013959558540463,0.0,-0.0049169070171574,6.898517053658372,-7.268271119580988e-05,1547.781042113167,4564.0183271195,19.28668992787782,0.0,-0.0007722126776018,0.5595427787002621,-45.75853934436751,1.0821492862600806,-0.0002758141952947,-0.0071726992989191,0.0135077235372194,-2.501513631808599e-06,-0.0342957798154886,0.0,0.0125048836592421,-0.0662153214831475,-2.8295318894235186e-05,-0.0002269429815789,1.8496504524269235,0.0084803266374004,-0.0006030459982721,1538.6319089146716,5.691584911514616,0.0126572463008556,17.234463926003237,-47.79490148057706,1.0843085104833043
0.0,0.0,0.226238497566293,-4850.8971641373855,5.698200335954333,-0.0008115126330158,0.0013421038778943,-0.0038202869473151,0.0903487521819541,0.0,-0.0084076174639042,22.3406198275947,-0.0002007637381622,2188.904238464928,4564.018524940726,141.68891405228186,0.0,-0.0035728718253729,1.116344917153892,-143.0097308411693,1.6178782327934649,-0.000189873102941,-0.0177176592202564,0.0875826896486228,8.652054617366271e-05,-0.0342953813980694,0.0,0.0151775112400291,-0.0529532694205198,-9.870035038110624e-05,-0.0003460450087117,2.5068722554189065,0.029948431608553,-0.0007883273147062,2160.194660847929,22.925147714078676,0.0155116229479329,130.04028188356273,-142.67254785076796,1.6597031312282764
0.0,0.0,0.3036920741805654,-4850.897152129177,2.704035730869724,-0.0009771130165446,0.0040595536858499,-0.0061654399758784,0.1919924840802111,0.0,-0.0094237940251302,-105.17060895902068,-0.0004456339924699,2866.258436408024,4564.018975598172,325.59850928723023,0.0,-0.0060462942861637,1.6676791987687964,-133.7160448131883,2.22799165023222,0.0045398710449359,-0.0303478719267782,0.1902302754082313,9.938846600590508e-05,-0.0342942282855102,0.0,0.0212438014522375,-0.0621409015719837,-0.0001896500698494,0.0032844182443548,3.365574223914715,0.0585818407665621,-0.0009892976383768,2852.7343781518143,-66.09192863373893,0.021505028245282,316.0594297066287,-135.0452454907042,2.3213083074582053
0.0,0.0,0.0762114284338026,-4850.8971250859295,1.584396091810414,-0.0009944288494215,0.0061987708933125,-0.011639642195456,0.3347454140030965,0.0,-0.0111916400883152,-515.9087609877957,-0.000828483721826,3757.2159839564847,4564.019764776292,564.7974085227373,0.0,-0.0102461527971049,2.21084518851291,-150.21951475229534,2.81166106631985,0.0126884860808265,-0.0450726348741584,0.3312386550137135,-0.0001333848364594,-0.0342944842242507,0.0,0.0314722210419008,-0.0571598930855985,-0.0002914964417351,0.0113929374904914,4.45499847458934,0.0969583089040398,-0.000990561343961,3755.628312343691,-444.1584232271037,0.0315159869383478,531.9159332351235,-151.66794221286358,2.9138070389199364
0.0,0.0,0.1266553319044624,-4850.89710098988,1.1533301086599266,-0.0011798270208603,0.0069977213080826,-0.0242042113844486,0.503495608713931,0.0,-0.0138022911314341,-1027.3916377865942,-0.001366499290462,4324.111866946578,4564.020995356358,1139.003829387609,0.0,-0.0221796552554078,2.743182459643611,-163.4980920660197,3.405921460542518,0.0213687864665752,-0.0609672993093753,0.5000697709348905,-0.0001434581480277,-0.0342960881859726,0.0,0.0463311179332331,-0.0131890766471641,-0.0004190908637137,0.0202644246861872,5.178920820751954,0.1452857373913867,-0.0012015930279786,4393.39900034095,-980.840723581199,0.0467536471596229,1039.486036217684,-163.84016655637785,3.46327104875588
0.0,0.0,0.058991989608269,-4850.897084316071,0.9843107226316838,-0.001415329121164,0.0081129720963427,-0.0347299776339619,0.6861686570138249,0.0,-0.0150420827620849,-1726.8962934186875,-0.0020595362215128,4394.547729191476,4564.02273953736,1803.553339320423,0.0,-0.035326442737789,3.262083624476561,-155.31949486756545,4.387137507069487,0.0361494056212147,-0.0757843322298132,0.6810193940389563,-6.082399681794934e-05,-0.0342970575545938,0.0,0.0697843621276178,0.0135084797570202,-0.0005639031252649,0.0348862568164247,5.289043459890794,0.1981898695824135,-0.0013820665370675,4485.222829575637,-1621.3916185895755,0.0735975374439923,1637.214692913004,-159.34526711001055,4.261291775798153
0.0,0.0,-0.0086992427208159,-4850.897079195158,0.9204139105444786,-0.0014535794063154,0.00836643180188,-0.0349498270556984,0.8664820588821055,0.0,-0.0163203296784852,-2130.6008270115003,-0.0028856612473425,4318.5793266814735,4564.025012503308,2181.895856985758,0.0,-0.0469234934708264,3.7650071053692646,-157.04051631305344,5.772965905241723,0.0346906227451446,-0.0877856945432342,0.8616199285134784,8.15531787585011e-05,-0.0342971156629361,0.0,0.1069478932650106,-0.0494061751321817,-0.0007217106697277,0.0445715066585988,5.217905197786322,0.2506264653145767,-0.0014189642196978,4403.030992115341,-1994.18198661012,0.1164774131108279,1935.591421905292,-156.5417502175972,5.450345479618484
0.0,0.0,0.0129570483445146,-4850.897091566688,0.8925574684014599,-0.0015601593952207,0.0083671293927048,-0.0347272928576276,1.0433901669206014,0.0,-0.0169819729791976,-2196.138441481321,-0.0038200361307676,4519.612185593017,4564.02781233021,2247.5893420509974,0.0,-0.0499346725382791,4.249489583367067,-150.54733560719995,7.1229253154573895,0.0358981479491394,-0.0978592290585072,1.0394506749514043,0.0004312371021629,-0.0342942596979433,0.0,0.1508669955797408,-0.1400965671131618,-0.0008891288032201,0.0435052880330338,5.508721704672811,0.3041869923013451,-0.0015048883506801,4634.384484677588,-1778.3772872857498,0.1685106214969022,1724.3437644492335,-153.96283923463636,6.592986745791505
0.0,0.0,-0.0118805621701146,-4850.897123124914,0.8753015276789533,-0.0016338663651682,0.008278381967857,-0.0353963986705164,1.22783011915246,0.0,-0.0171102097449234,-2234.1544456890206,-0.0048482641033065,4672.435652248767,4564.031162451276,2249.0556211932176,0.0,-0.0520165937088075,4.713158063538156,-153.37618854556925,8.279466628695518,0.0373485605502372,-0.1066931239482196,1.2232034891795764,0.0005293271287336,-0.034289225309522,0.0,0.1960425045869116,-0.2096758464985973,-0.0010599509030592,0.0455279106630932,5.707813574108874,0.3603207852280139,-0.0015395987963762,4795.463570550215,-1449.1166254229497,0.2246858043201282,1402.6876396949826,-155.67810084590252,7.4946044414310045
