gas,longslipFL,y,pitchrate,FyRR,FxFL,ay,FR,RL,ax,FxRL,vy,rollrate,az,slip,FxFR,steeringangel,pitch,longslipFR,FxRR,sideslipFR,slip1,sideslipRL,longslipRL,FL,x,signal,FyFL,FyFR,FyRL,brake,yaw,RR,roll,sideslipRR,sideslipFL,signal,longslipRR,yawrate,vx
0.3362215856918304,-0.0010245634381575,-4850.911112583664,0.0319948115536469,-200.76612802607943,-126.62538424114425,0.0818610575897403,6.328793005342415,6.567547544019198,4.835471721115857,3980.757773661104,-0.0034509991121355,0.0041874473281405,-0.1136396832960019,-0.001626506118501,-128.44196913376533,0.0,-0.0227585572424609,-0.0010048943056416,3977.455428850551,-0.0025940285605964,6.281558801061085,-0.0030738493594874,0.0218051682705768,6.32783672579516,4564.396642112458,2.967363755303861,-57.8116220407248,118.50986416571324,261.3646754013933,0.0,-0.0337830712795068,6.553066132435012,0.000896695253782,0.0024385506327046,0.0017173266851441,0.0,0.0212247933698811,-0.000395251602995,2.116959108267003
0.3355519909107204,-0.001011378936855,-4850.911866364838,0.036293790587274,-237.9583940617464,-126.33471819172156,0.0791708480877112,6.465631129918528,6.7128877519669246,4.732381171737832,3901.2629805785073,-0.0026351052451362,0.00254620865914,-0.1581753581591669,-0.0012132572541621,-128.02856996077233,0.0,-0.0224143727579824,-0.0009941429485015,3898.01357632579,-0.0032365627755925,6.281972049925424,-0.003353037385885,0.0215565834466519,6.46502529890042,4564.418058940681,3.0415073209852914,-103.84079902453524,164.2358135107154,295.30334628901284,0.0,-0.0337871255544677,6.700844640047077,0.0009294884219301,0.0027380252667638,0.0023806804161341,0.0,0.0209827468151713,-0.000411784250349,2.1648031453960392
0.3349679985544636,-0.0009978670577125,-4850.91262818101,0.0399606472193684,-265.2889888169943,-125.58757701387898,0.0769673965363618,6.600314934576335,6.852817196431063,4.607902476406084,3803.9215641542255,-0.0018451391668131,0.0009376153001449,-0.1995196890236933,-0.0008299310186374,-127.13802951029749,0.0,-0.0220308098757195,-0.000981296546183,3800.624365056413,-0.0038089861196295,6.2823553761609485,-0.0035569375317008,0.0211013338112149,6.600136991146965,4564.439948450885,3.115346738469204,-147.7157746534976,206.4735526016471,320.33244880513786,0.0,-0.0337912933090656,6.843542765733851,0.0009460760427387,0.0029435817512107,0.0030304619212506,0.0,0.020565705636664,-0.000420588095281,2.2115312794959987
0.3346142938586316,-0.0009838536429522,-4850.91339790328,0.0430612046022754,-283.66514896177404,-124.9383830017633,0.0745099022056347,6.732377612890446,6.989026859288682,4.494579699769059,3714.911938507904,-0.0010821771927799,-0.0006129654837926,-0.238800408526298,-0.0004746074959247,-126.36318909074828,0.0,-0.0216136817204676,-0.0009675266937297,3711.8073532694857,-0.0043101391206261,6.282710699683662,-0.0036857820387957,0.0207324920994725,6.732722420826667,4564.462298775622,3.188874623875384,-188.5910776285094,244.8506818126924,337.4467087486605,0.0,-0.0337955619994766,6.982499620533725,0.0009468558887272,0.0030758203682749,0.0035809274498696,0.0,0.0202356848643941,-0.0004328570024053,2.257059045247277
0.3342009584906906,-0.0009722925321455,-4850.914175411883,0.0455954905295085,-294.79543423933626,-124.37778047797484,0.0720100871790897,6.862168837879312,7.121800675749173,4.3920260277358825,3634.536649742954,-0.0003433966455992,-0.0020616083055596,-0.2738552735734837,-0.0001438688617651,-125.7361896289858,0.0,-0.0211686684948355,-0.0009572633962643,3631.680338727133,-0.0047321475092547,6.283041438317821,-0.0037357395254612,0.0204153337350729,6.863070348824563,4564.48509865695,3.262083624476561,-224.37967483329504,278.9359084777256,346.90991478818563,0.0,-0.0337999738738123,7.117856246175711,0.0009326609563541,0.0031524688251882,0.004028945265448,0.0,0.0199540639310239,-0.0004478220548556,2.3015047901946484
0.3336424738967928,-0.0009621990768828,-4850.914960617342,0.0475774393900883,-300.102576389511,-123.96193912514856,0.0686057755491767,6.990029738622732,7.25132434829849,4.298472137923783,3561.444011473316,0.0003685097173446,-0.0033835704175129,-0.3045430255748458,0.0001629394848922,-125.26373267629116,0.0,-0.0207013654465529,-0.0009485425976982,3558.753794014885,-0.005076262963033,0.0001629394848922,-0.0037147665641433,0.0201198095885433,6.991437686350088,4564.508337910516,3.334966419433686,-255.40398269202984,308.3635134509871,349.1939406672938,0.0,-0.0338045130061977,7.249886813259545,0.0009046646983158,0.0031792103251961,0.0044105035389007,0.0,0.0197068203702736,-0.0004576304838571,2.344969563333332
0.3329318343801989,-0.0009524920687178,-4850.9157535381,0.0490292276950412,-300.3330754961521,-123.63610881775948,0.0641271350682393,7.11620147143929,7.377854743149967,4.212547884452089,3494.369339304962,0.0010424145485303,-0.0045705774963596,-0.3305578542691358,0.0004427797408112,-124.86177532940324,0.0,-0.0202171796708263,-0.0009402181453767,3491.9150345440567,-0.0053541375144636,0.0004427797408112,-0.0036356580814067,0.0198383586431994,7.1180349423919465,4564.532007243376,3.407515720527997,-282.6666103774535,333.23015243569154,345.2589116725179,0.0,-0.033809098402726,7.378821109753005,0.0008641872298042,0.0031565204270289,0.0047405433921171,0.0,0.0194807786325742,-0.0004577595178409,2.387537234024083
0.3320867354796599,-0.0009435845082052,-4850.91655433618,0.0499794591011699,-295.9563826145868,-123.37972234734455,0.0587649744786909,7.240836870207996,7.501674634149694,4.132796486391364,3432.1212450103867,0.0016668653437439,-0.0056175957779003,-0.3517316798417012,0.0006926028591255,-124.50055306304482,0.0,-0.0197212608390171,-0.0009323853751911,3429.9357893343927,-0.0055760759289524,0.0006926028591255,-0.0035085025087727,0.0195730760532025,7.243019678935689,4564.556098104679,3.479724272889842,-306.7054782674712,354.006257590154,336.17808801089114,0.0,-0.03381363141201,7.504846320190348,0.0008126047522703,0.0030873300357768,0.0050212383172119,0.0,0.0192647272357936,-0.0004483324078694,2.4292774972254
0.3311303921142329,-0.0009349067228317,-4850.917363286978,0.0504624155091874,-287.5116328181382,-123.16933101794169,0.0528299253629277,7.36403793880116,7.622954133947328,4.058351530794423,3373.963993543231,0.0022341907606742,-0.006518150448045,-0.368102354825871,0.0009110173916752,-124.16415091841424,0.0,-0.019218439871475,-0.0009249312434595,3372.0935962581784,-0.0057474565039676,0.0009110173916752,-0.0033399781344927,0.0193147037619945,7.366511567111851,4564.580602554076,3.5515848557241583,-327.7213507348628,371.1101824757398,322.8290107647502,0.0,-0.0338180262498578,7.628143458899448,0.0007513521622754,0.0029777949964987,0.0052546868385961,0.0,0.0190533166875409,-0.0004312555275152,2.470248492407967
0.3300847864107302,-0.0009264191825496,-4850.918180742753,0.0505168114317207,-275.61607051756613,-122.97784042061372,0.0464781132265996,7.485872295934861,7.741851093759704,3.988299431475665,3319.18420540752,0.0027393789430139,-0.0072666160749331,-0.3798169304562895,0.0010977135183768,-123.83484963939222,0.0,-0.0187131798784302,-0.0009177335816672,3317.567779294039,-0.005872148083944,0.0010977135183768,-0.003135554603006,0.019056598353331,7.4885867745328705,4564.605513168372,3.623090283032546,-345.87793605031135,384.837639331562,305.9354464975076,0.0,-0.0338222182360314,7.748895651132401,0.0006819269598065,0.0028349215116372,0.0054441086196239,0.0,0.0188461756420502,-0.0004086205534972,2.51049903644932
0.3289688403811075,-0.0009180639872837,-4850.919007112545,0.0501844830294085,-260.92209853025435,-122.7907927539075,0.0397109513457303,7.606381867770353,7.858517634976542,3.9219541145476495,3267.1864675647694,0.0031785100113776,-0.0078606896446655,-0.3870731744099638,0.001252770821073,-123.50517047719096,0.0,-0.0182095383886139,-0.0009108061651701,3265.821704119383,-0.0059542966551604,0.001252770821073,-0.002901099676866,0.0187952207707022,7.609288968950723,4564.63082295622,3.694233404331863,-361.32554361390174,395.4381071683215,286.09688118239654,0.0,-0.0338261604156707,7.867235028729054,0.0006058661080064,0.0026648867630613,0.005593172881303,0.0,0.0186392925033994,-0.0003819063747638,2.550070360766977
0.3277998291999182,-0.000909785527151,-4850.919842853593,0.0495092066134293,-244.01309279248932,-122.59361094933176,0.0326437707372335,7.725587739995841,7.973158388681624,3.85876967822934,3217.460174835953,0.0035481347132742,-0.0083020277329132,-0.3901331635678272,0.0013763967032816,-123.16528390129072,0.0,-0.017711142950381,-0.0009039827177615,3216.4540013462456,-0.0059987066799942,0.0013763967032816,-0.0026432813690097,0.0185375293969498,7.7286351069025905,4564.656525289175,3.765007105369264,-374.2217212551024,403.1693339626578,263.8894095542563,0.0,-0.0338298168953915,7.983325178832411,0.0005247072301358,0.0024724996646195,0.0057054366389644,0.0,0.0184353004974281,-0.0003518648385719,2.5889966812690823
0.3266887328740634,-0.0008981949859748,-4850.920688455297,0.0485681002732591,-225.39659811736465,-122.0392512578684,0.0254301166212369,7.843297325609222,8.084584833585215,3.780841663585136,3155.526352715653,0.0038461641722914,-0.0086004558579308,-0.3875683288768132,0.0014692947282548,-122.46487394597186,0.0,-0.0172210664873958,-0.0008937741562838,3154.826533582907,-0.006015398984482,0.0014692947282548,-0.0023705626424765,0.0181431778041633,7.846433441765672,4564.682613679546,3.835404308833624,-384.77248849922313,408.40219128411593,239.961961524674,0.0,-0.0338331573272048,8.095945992513887,0.0004399358837982,0.0022623982673427,0.0057872600699762,0.0,0.0180892260715436,-0.0003190942510057,2.627248441871056
0.3257886957567374,-0.000889139138778,-4850.921544378159,0.0474397890675568,-205.49174375924912,-121.59147535016372,0.0185753949600662,7.959032835358792,8.194071611702352,3.708786688698885,3097.822923294256,0.0040734039257923,-0.0087675748161208,-0.3837640085594551,0.0015332141392094,-121.87101012008058,0.0,-0.0167414434847647,-0.0008860531369088,3097.41163882149,-0.0060140186224852,0.0015332141392094,-0.0020914795091434,0.0178100788507663,7.962212013132306,4564.709080652761,3.90541797506326,-393.3868330384831,411.7899173587536,215.0063762108311,0.0,-0.0338361583452392,8.20640123200731,0.0003529041987863,0.0020400519766658,0.0058454896973484,0.0,0.0178008957920233,-0.0002843202902495,2.664736403213372
0.3248851799097668,-0.0008798580714178,-4850.922411067371,0.0461408750772327,-184.73050089783848,-121.16640808191288,0.0119851576440101,8.072984858784846,8.301625011400535,3.6425111413159104,3044.682209419389,0.0042325163848665,-0.0088049154443465,-0.3765600535799898,0.0015703710499894,-121.30526251770569,0.0,-0.0162740565248162,-0.0008778975886537,3044.560654281259,-0.005991401411273,0.0015703710499894,-0.0018083773270484,0.017502057439743,8.076161600383244,4564.735918907478,3.975041102749894,-400.2141355107229,413.5730999512895,189.47563730735104,0.0,-0.0338388039750886,8.3146872054882,0.000264917016153,0.0018105318137388,0.0058798919184225,0.0,0.0175334916080055,-0.0002482109945606,2.70152932075943
0.3239142878620795,-0.0008714805370776,-4850.923288960846,0.0446906972606346,-163.53048877310047,-120.7797045185946,0.0055684097888255,8.185278348339182,8.407477758145209,3.58147935993231,2995.6994290286425,0.004326035904846,-0.0087167239827774,-0.3662867292838795,0.0015827830532785,-120.7845987296929,0.0,-0.0158205073426723,-0.0008705614805704,2995.84770366094,-0.0059483765195444,0.0015827830532785,-0.001523905872454,0.0172183810482737,8.18840699481296,4564.763121764722,4.044266729638776,-405.37265760103793,413.82498848736327,163.68446805954378,0.0,-0.0338410825994,8.42104887123662,0.0001772521165699,0.0015777213761847,0.0058928884306555,0.0,0.017287470724056,-0.0002110643994275,2.737684467179415
0.322864031090253,-0.0008636148172932,-4850.924178491651,0.0431104425525076,-142.19348136925797,-120.42933931627964,-0.000649563743808,8.296022348159193,8.511717130438322,3.5247102537234447,2950.085739847368,0.0043558494349989,-0.0085109735235416,-0.3532139637293265,0.0015721033776684,-120.30783799211912,0.0,-0.0153821936632659,-0.0008636758306025,2950.49634021722,-0.0058876654316498,0.0015721033776684,-0.0012413928683477,0.0169459777422845,8.299057622329206,4564.79068307084,4.1130879332249055,-408.9890901017296,412.65637912998767,137.90638942355434,0.0,-0.0338429848687375,8.52557421924894,9.112340537787592e-05,0.0013439844158103,0.0058862740060125,0.0,0.0170487298282321,-0.0001730612006381,2.7732506665644827
0.3217439813790423,-0.0008559935027104,-4850.925080086232,0.0414228836033002,-120.91879809782138,-120.09584021242422,-0.0065806994310532,8.405292117750964,8.614474787571197,3.471472841849673,2907.2407063136875,0.0043241943983667,-0.008197681672856,-0.337672638316388,0.0015400068687889,-119.85230226293844,0.0,-0.0149602919239365,-0.0008569057457643,2907.885692741196,-0.0058123447231912,0.0015400068687889,-0.0009641130445896,0.016682509629145,8.40819293888764,4564.818597105249,4.181497831445274,-411.1514669257001,410.22575238666167,112.41025645411553,0.0,-0.0338445034437868,8.62840885700745,7.652333278265192e-06,0.0011110651060661,0.0058612649195409,0.0,0.0168150343595011,-0.0001344258527625,2.8082673224366235
0.3205681619217205,-0.0008486188720423,-4850.925994153149,0.039651543147391,-99.85628299932112,-119.76518537717077,-0.0120979341077623,8.513135771250264,8.71587286488649,3.421095511284225,2866.584610933857,0.0042344679084734,-0.0077874264887677,-0.3199783382312156,0.0014884768073384,-119.4104151599702,0.0,-0.0145557461473479,-0.0008503569797245,2867.5006973046325,-0.0057247388099292,0.0014884768073384,-0.0006947818397524,0.0164281179868249,8.515868057139368,4564.8468585017,4.249489583367067,-411.9278854338022,406.7047412474208,87.44238523833172,0.0,-0.0338456331278583,8.729668922840935,-7.214369044834814e-05,0.0008807195468338,0.0058194329763302,0.0,0.0165840881067239,-9.53398914824509e-05,2.8427667152828096
0.3193512672818722,-0.0008415264296264,-4850.926921069051,0.037820078614857,-79.14215082964064,-119.4316725688338,-0.0171230766921235,8.61958528925592,8.81603404575934,3.3731316425193927,2827.829898277533,0.0040911017416204,-0.0072912662389744,-0.3004805710610529,0.0014197467075678,-118.9742746322346,0.0,-0.0141692637642443,-0.0008439513392874,2828.896344375123,-0.0056265577810892,0.0014197467075678,-0.0004355300381688,0.0161858296624829,8.622117581760806,4564.875462182247,4.317056389871754,-411.4171121662947,402.2290322057099,63.210496209421215,0.0,-0.0338463711422521,8.829502997138462,-0.0001473552450511,0.0006548091072177,0.0057628382520906,0.0,0.0163602611667933,-5.620988861679472e-05,2.876774822347206
0.3181034883388792,-0.0008346671439965,-4850.927861169571,0.0359512647175796,-58.90969084131866,-119.09217623889823,-0.0216207751218695,8.724663016840035,8.914976033049776,3.327243462060661,2790.6497319365444,0.00389911396641,-0.0067209563056551,-0.279487966684703,0.0013361335155384,-118.54361818901916,0.0,-0.0138013197276757,-0.0008376704448869,2791.871502455099,-0.0055197122463264,0.0013361335155384,-0.0001881210462022,0.0159482068407035,8.726969083929392,4564.904403309941,4.3841914943349884,-409.720840631221,396.9316903671074,39.88439594932168,0.0,-0.0338467198641029,8.927973771988128,-0.0002171874221078,0.0004350746236974,0.0056932242073334,0.0,0.0161395746095209,-1.7507333147917402e-05,2.910314134605232
0.3168336705950419,-0.0008279692319461,-4850.928814743609,0.0340665964813201,-39.27881794284674,-118.741712448266,-0.0255600419689189,8.828384051453837,9.012764417836197,3.283099304456041,2754.784656558255,0.0036639143312066,-0.0060888134257275,-0.2573230341708623,0.0012399698851093,-118.1131548150171,0.0,-0.0134521681460503,-0.0008314634634968,2756.154751123612,-0.0054060553710192,0.0012399698851093,4.592618069119199e-05,0.015715180078696,8.830442353098517,4564.93367725641,4.45088818330227,-406.947417395934,390.9400804321795,17.60958584335578,0.0,-0.0338466862062893,9.02514392320724,-0.00028096607426,0.0002230007818759,0.0056123057726713,0.0,0.0159197828006231,2.026659337684635e-05,2.943403583629544
0.3155491166759838,-0.0008214429710131,-4850.929782029149,0.0321859524903092,-20.35543782006311,-118.3779664679776,-0.0289080375883935,8.930757729583007,9.109453665829664,3.2404595579483018,2720.059784681692,0.0033912118409128,-0.0054074666657029,-0.2342922903526594,0.0011335746855314,-117.68180062562864,0.0,-0.0131218567623075,-0.0008253390800163,2721.5490972687426,-0.0052873831904763,0.0011335746855314,0.0002653801130809,0.0154867461344908,8.932551672719857,4564.963279569595,4.517139787160283,-403.20391264164704,384.3821226985103,-3.490650190061692,0.0,-0.0338462824695482,9.121080868525484,-0.000338142203268,1.98680259074039e-05,0.0055216869391375,0.0,0.0157005258209145,5.656569048944918e-05,2.976059273557909
0.3142556208191019,-0.0008150701179334,-4850.930763210014,0.030327329176671,-2.231605273570377,-117.99992724191615,-0.0316512714316679,9.031790848806937,9.205101693359342,3.199084951757575,2686.2700426464617,0.0030869513745401,-0.0046895756655924,-0.2106841758513564,0.0010192348893986,-117.24859729305962,0.0,-0.0128102447737251,-0.0008192785535643,2687.893039656427,-0.0051653051367818,0.0010192348893986,0.0004692969092375,0.0152643627215946,9.03330869222538,4564.993205949602,4.58293968080385,-398.5970608733232,377.37984919178473,-23.314436571497566,0.0,-0.0338455262985635,9.215844227498035,-0.0003882934676442,-0.0001732498325422,0.0054229106253731,0.0,0.0154816269617301,9.08879045618601e-05,3.008295057058016
0.3129583024895392,-0.0008088796163416,-4850.931758413574,0.0285067286887851,15.014492742244672,-117.60854648896031,-0.0337865863922381,9.131487828735196,9.29976513967146,3.158859874173505,2653.401637451969,0.0027572135265151,-0.0039476181636011,-0.1867886276319905,0.0008991767558552,-116.81281314499329,0.0,-0.0125170221610464,-0.0008132715949385,2655.0290817747696,-0.0050413096419742,0.0008991767558552,0.0006570392552058,0.0150502546588667,9.132722612056485,4565.023452226782,4.648281284298441,-393.2327791640146,370.04567187736166,-41.780517237886976,0.0,-0.0338444402588342,9.309511583583674,-0.0004311232980777,-0.0003554517552838,0.0053173687805657,0.0,0.015265856620209,0.0001226641152125,3.0401227186804127
0.3116603440044448,-0.0008027206651305,-4850.932767709771,0.0267379104552942,31.313460117077344,-117.20038388988269,-0.0353200202518011,9.229854114185036,9.393439724459531,3.119709102705172,2621.30778114296,0.002408123175016,-0.0031936862443784,-0.1628715616252098,0.0007755410754797,-116.3808250210104,0.0,-0.0122417311226727,-0.0008075161209881,2623.0038398356705,-0.0049163252342646,0.0007755410754797,0.0008282769830092,0.0148405488242408,9.230803921724856,4565.054014347405,4.713158063538156,-387.2106854453991,362.48275632248425,-58.83351625370548,0.0,-0.0338430528194624,9.402153351477113,-0.0004664578450059,-0.0005260021416315,0.0052066723845721,0.0,0.0150557175701083,0.000151415195403,3.0715530009459657
