slip1,signal,FxFR,pitch,FxRL,sideslipRR,FyFL,steeringangel,FR,signal,RR,yaw,longslipRL,longslipFR,longslipFL,ay,yawrate,rollrate,FyRR,RL,brake,az,vy,FxRR,sideslipFL,sideslipFR,ax,longslipRR,FL,FyRL,FyFR,pitchrate,y,roll,sideslipRL,vx,gas,slip,x,FxFL
0.0,0.0,0.0466599402084195,-3.921815721326774e-05,0.0466828441670547,0.0,0.0,0.0,1e-05,0.0,1e-05,-0.0130201565377619,2.808349639999672e-07,2.808349639999672e-07,2.808349639999672e-07,-0.1072571782351647,-3.1788466794521145e-07,-0.0001080008855989,0.0,1e-05,0.0,1.4877731725295706,0.0,0.0466828417996951,0.0,0.0,-0.3431306652622907,2.808349639999672e-07,1e-05,0.0,0.0,-2.3775753347015152e-08,-138.6472273329127,-1.2512815238071413e-07,0.0,0.0,71.52777777777779,0.0,9975.981220894291,0.0466599392730695
0.0,0.0,-45.75854227491614,-7.268270544982817e-05,1538.6319078758793,-0.0007722125224862,19.28667828772842,8.315864276690332e-12,0.0135077245638275,0.0,1.0821492871471718,-0.013020216233568,0.0125048836359712,-0.0005803651754477,-0.0006030460266187,0.0512574088933185,-2.501495390054726e-06,-0.0049169062123139,17.23445923968894,1.0843085102226775,0.0,-0.0662155617865713,0.0002429550209704,1547.7810389653669,-0.0008659353392535,-0.0002758147553805,1.849650456251019,0.0126572462534902,0.0139595587173891,5.691582182708809,6.898529018625194,-0.0071726978455913,-138.6472266153935,-2.829531021062481e-05,-0.0002269429029785,0.0084803266415314,27.61599599581318,0.0,9975.981249645403,-47.794902615775214
0.0,0.0,-143.0097267377067,-0.0002007637183987,2160.194654011575,-0.0035728716879911,141.68886754824734,-7.556367305484527e-08,0.0875826872970673,0.0,1.6178782395776128,-0.0130198178159173,0.0151775111913369,-0.0008115126378487,-0.0007883273215758,0.2262384761736892,8.652055991586223e-05,-0.0084076170302595,130.0402713417425,1.6597031338777015,0.0,-0.0529532388447757,0.0013421037123822,2188.9042315080733,-0.0038202863058845,-0.00018987288258,2.506872249945797,0.0155116228959405,0.0903487500213525,22.92514364574704,22.340638009453773,-0.0177176579778921,-138.6472219980998,-9.870033572941896e-05,-0.0003460449907474,0.0299484315939139,11.439008810760996,0.0,9975.981447413158,-142.67254486668344
0.0,0.0,-133.71604421716137,-0.0004456339607162,2852.73437131276,-0.0060462945127431,325.5984335580948,-4.0598920562991953e-07,0.190230272153429,0.0,2.227991660958341,-0.0130186647044879,0.0212438014128299,-0.0009771129991156,-0.0009892976355168,0.3036920225900856,9.938814077122172e-05,-0.0094237943665125,316.05942907372986,2.3213083152545844,0.0,-0.0621409049365074,0.0040595531143336,2866.258429106189,-0.0061654380239162,0.004539873623637,3.3655742192379297,0.0215050281980636,0.1919924822090661,-66.09191975655382,-105.17067768146,-0.0303478707367062,-138.64720040534385,-0.0001896500543841,0.003284417866587,0.0585818406946271,5.474420065681792,0.0,9975.981897713153,-135.04524636774855
0.0,0.0,-150.21951631865193,-0.0008284836781348,3755.62831677272,-0.0102461530673105,564.7974043562868,-1.0865396895121087e-07,0.3312386492155473,0.0,2.8116610850352077,-0.0130189206524596,0.031472221025398,-0.0009944288692431,-0.0009905613417022,0.0762113832027341,-0.0001333862050289,-0.0111916416445016,531.915952595467,2.913807040424216,0.0,-0.0571598961065557,0.0061987694703599,3757.215973166128,-0.0116396474733788,0.0126884809694882,4.45499846982819,0.0315159868992353,0.3347454136622581,-444.1583899627471,-515.9087844380061,-0.0450726336811087,-138.64715657928463,-0.0002914964377145,0.0113929369828039,0.0969583087880346,3.262022450348658,0.0,9975.982686137351,-151.66794242135873
0.0,0.0,-163.49805101356296,-0.0013664992261251,4393.398963770239,-0.0221796530149318,1139.003557655221,-4.364647493180969e-07,0.5000697922561507,0.0,3.405921455042486,-0.0130205246211511,0.0463311179342785,-0.0011798263049943,-0.0012015926696697,0.126655439512974,-0.0001434581404718,-0.0138022902986999,1039.485967856971,3.4632710642462494,0.0,-0.0131889753621849,0.0069977214846822,4324.111914461011,-0.0242041801457266,0.0213688068501837,5.178920855760084,0.0467536467566296,0.5034956156301291,-980.8407558639474,-1027.391518008704,-0.0609672970424611,-138.6471063093849,-0.0004190908600789,0.0202644260696753,0.1452857371659729,2.4289532723952822,0.0,9975.9839159263,-163.8401621211159
0.0,0.0,-155.31934630567457,-0.0020595363288376,4485.223320329903,-0.0353264647808426,1803.5485140169524,-5.942649878528655e-06,0.6810192588943584,0.0,4.387171105327329,-0.0130214940815451,0.0697849406250405,-0.0014153316342721,-0.0013820641373885,0.0569852744470667,-6.085770743127659e-05,-0.0150457103488882,1637.214001724438,4.26132515806052,0.0,0.0130110158704578,0.0081129530104173,4394.547800056927,-0.0347297621727033,0.0361496195830397,5.289151223092759,0.073598136462015,0.6861687806459417,-1621.390254340486,-1726.9007240589426,-0.0757845207097204,-138.64705253378014,-0.0005639068421509,0.0348862352283812,0.1981898696396046,2.112045174524454,0.0,9975.985659357846,-159.34542792497746
0.0,0.0,-157.21285781363468,-0.0028859609537433,4406.746814703194,-0.0472288934112345,2187.9997948158866,-1.965058398175989e-05,0.8617919196487653,0.0,5.801181106365515,-0.0130215634033754,0.1074538798830295,-0.0014497510571764,-0.0014280321676771,0.0035606422738924,7.965884002461782e-05,-0.0165870198094776,1937.0924306516272,5.47465942834679,0.0,-0.0562966226374056,0.0084118809466003,4317.482132274622,-0.0352229182362407,0.0344890363487856,5.220165036072419,0.1171326384066341,0.8663828132477687,-1988.0099305596027,-2125.7210385620638,-0.0878689505677188,-138.64699891469948,-0.0007230139617613,0.0443563008412813,0.2506266921110768,1.9937434946709764,0.0,9975.987931699585,-156.53904455598973
0.0,0.0,-150.7487125792617,-0.0038226437559706,4640.5109108377455,-0.0504153875598933,2259.059200155527,-4.978639936233801e-05,1.0398958170623145,0.0,7.25441723398198,-0.0130186701850314,0.1538386602843796,-0.0015647309190047,-0.0015157806478198,0.0317094073315057,0.0004401236104797,-0.0175900134875945,1717.0024469037023,6.71042235813858,0.0,-0.1478258773381731,0.0085817466692658,4521.765673010038,-0.0349881511219949,0.035922458039206,5.513129983976596,0.1721026325723781,1.043821078382458,-1759.1219797040158,-2191.620705556388,-0.098242659549924,-138.6469503906241,-0.0008949272860345,0.0434690938545753,0.3042071043928437,1.9458387092740652,0.0,9975.99073126515,-154.36704716892365
0.0,0.0,-153.82391973147824,-0.0048571886840818,4802.867587115677,-0.0527522932645973,2264.397751623528,-9.53100975219464e-05,1.2243926181446654,0.0,8.571940759815345,-0.0130135227426037,0.2040986860779094,-0.0016437340170572,-0.0015568528622683,0.0078153546500013,0.0005389881602233,-0.0181213623318112,1384.2527704342424,7.766037912443696,0.0,-0.2055774794899239,0.0086768007748039,4676.785491073432,-0.0357991444503478,0.0374842347424543,5.710508852554615,0.2339113511188001,1.2290724510913769,-1416.012327339072,-2235.1679339453203,-0.1075432693411787,-138.64690752339334,-0.0010740370837567,0.0456899453086544,0.3603820943593168,1.921169230131944,0.0,9975.994081758334,-156.09518893972984
0.0,0.0,-153.24062840217582,-0.005976958709513,4892.452178867844,-0.0524210161869807,2257.7632714487504,-0.0001491400543692,1.4126003251504815,0.0,9.749654722874796,-0.0130082800566142,0.2582881803079349,-0.0016866074197968,-0.0016023662525557,-0.0079293091759126,0.000514709388841,-0.0181315828082872,1097.799926310288,8.67256925136723,0.0,-0.2497814668994529,0.0086276473830085,4761.851804771867,-0.0361087281319746,0.0375335091686949,5.827300126117897,0.3018200088119294,1.417298255855776,-1135.3656306879252,-2233.731175939097,-0.1153599099638234,-138.64687206770466,-0.0012558043231214,0.0463541896149329,0.4181489773323497,1.906645343685239,0.0,9975.998003641957,-156.0447864691658
0.0,0.0,-154.37844022333914,-0.0071660855527689,4961.583628564039,-0.0497890384775853,2213.8199107263868,-0.0002157056192121,1.6040749652727009,0.0,10.84088572673045,-0.0130030605131671,0.3167300060650838,-0.0017217071666945,-0.0016101940876671,-0.0199839711211406,0.0005313293294885,-0.0176021532422286,858.8266411417485,9.475074949771653,0.0,-0.2705707012953874,0.0084798202937198,4818.153519346452,-0.035122292915816,0.0370874707883511,5.909987583309103,0.3770193405087348,1.608922631957224,-911.6100341454284,-2193.370789591312,-0.1215865198632172,-138.64684523950086,-0.0014345844752811,0.0448098197573978,0.4768818292241005,1.896879447142553,0.0,9976.00250903622,-157.28868571521255
