pitch,FR,FyFL,ax,signal,FyRR,FyRL,roll,sideslipFR,brake,FxRL,FxFR,longslipFR,RL,steeringangel,ay,RR,FxRR,sideslipFL,signal,FL,vy,longslipRL,az,yaw,FyFR,sideslipRR,gas,pitchrate,rollrate,FxFL,slip1,vx,sideslipRL,slip,yawrate,longslipFL,x,longslipRR,y
-3.9218157213248485e-05,1e-05,0.0,-0.3431306652622903,0.0,0.0,0.0,-1.2512815238127624e-07,0.0,0.0,0.0466828441670549,0.0466599402084196,2.808349639999672e-07,1e-05,0.0,-0.1072571782351639,1e-05,0.0466828417996954,0.0,0.0,1e-05,0.0,2.808349639999672e-07,1.4877731725295662,-0.0342957201195726,0.0,0.0,92.98611111111111,-2.3775753347224906e-08,-0.0001080008855989,0.0466599392730696,0.0,0.0,0.0,0.0,-3.1788466794528535e-07,2.808349639999672e-07,4564.018298359632,2.808349639999672e-07,-4850.897164652041
-7.268271119580988e-05,0.0135077235372194,19.28668992787782,1.8496504524269235,0.5595427787002621,17.234463926003237,5.691584911514616,-2.8295318894235186e-05,-0.0002758141952947,0.0,1538.6319089146716,-45.75853934436751,-0.0005803651418275,1.0843085104833043,0.0,0.0512574097733815,1.0821492862600806,1547.781042113167,-0.0008659359744629,0.0,0.013959558540463,0.0002429550595765,0.0125048836592421,-0.0662153214831475,-0.0342957798154886,6.898517053658372,-0.0007722126776018,35.90515104312912,-0.0071726992989191,-0.0049169070171574,-47.79490148057706,0.0,0.0084803266374004,-0.0002269429815789,0.0,-2.501513631808599e-06,-0.0006030459982721,4564.0183271195,0.0126572463008556,-4850.897164546333
-0.0002007637381622,0.0875826896486228,141.68891405228186,2.5068722554189065,1.116344917153892,130.04028188356273,22.925147714078676,-9.870035038110624e-05,-0.000189873102941,0.0,2160.194660847929,-143.0097308411693,-0.0008115126330158,1.6597031312282764,0.0,0.226238497566293,1.6178782327934649,2188.904238464928,-0.0038202869473151,0.0,0.0903487521819541,0.0013421038778943,0.0151775112400291,-0.0529532694205198,-0.0342953813980694,22.3406198275947,-0.0035728718253729,14.883493895856008,-0.0177176592202564,-0.0084076174639042,-142.67254785076796,0.0,0.029948431608553,-0.0003460450087117,0.0,8.652054617366271e-05,-0.0007883273147062,4564.018524940726,0.0155116229479329,-4850.8971641373855
-0.0004456339924699,0.1902302754082313,325.59850928723023,3.365574223914715,1.6676791987687964,316.0594297066287,-66.09192863373893,-0.0001896500698494,0.0045398710449359,0.0,2852.7343781518143,-133.7160448131883,-0.0009771130165446,2.3213083074582053,0.0,0.3036920741805654,2.22799165023222,2866.258436408024,-0.0061654399758784,0.0,0.1919924840802111,0.0040595536858499,0.0212438014522375,-0.0621409015719837,-0.0342942282855102,-105.17060895902068,-0.0060462942861637,7.136650666486515,-0.0303478719267782,-0.0094237940251302,-135.0452454907042,0.0,0.0585818407665621,0.0032844182443548,0.0,9.938846600590508e-05,-0.0009892976383768,4564.018975598172,0.021505028245282,-4850.897152129177
-0.000828483721826,0.3312386550137135,564.7974085227373,4.45499847458934,2.21084518851291,531.9159332351235,-444.1584232271037,-0.0002914964417351,0.0126884860808265,0.0,3755.628312343691,-150.21951475229534,-0.0009944288494215,2.9138070389199364,0.0,0.0762114284338026,2.81166106631985,3757.2159839564847,-0.011639642195456,0.0,0.3347454140030965,0.0061987708933125,0.0314722210419008,-0.0571598930855985,-0.0342944842242507,-515.9087609877957,-0.0102461527971049,4.268598265311697,-0.0450726348741584,-0.0111916400883152,-151.66794221286358,0.0,0.0969583089040398,0.0113929374904914,0.0,-0.0001333848364594,-0.000990561343961,4564.019764776292,0.0315159869383478,-4850.8971250859295
-0.001366499290462,0.5000697709348905,1139.003829387609,5.178920820751954,2.743182459643611,1039.486036217684,-980.840723581199,-0.0004190908637137,0.0213687864665752,0.0,4393.39900034095,-163.4980920660197,-0.0011798270208603,3.46327104875588,0.0,0.1266553319044624,3.405921460542518,4324.111866946578,-0.0242042113844486,0.0,0.503495608713931,0.0069977213080826,0.0463311179332331,-0.0131890766471641,-0.0342960881859726,-1027.3916377865942,-0.0221796552554078,3.194327170183241,-0.0609672993093753,-0.0138022911314341,-163.84016655637785,0.0,0.1452857373913867,0.0202644246861872,0.0,-0.0001434581480277,-0.0012015930279786,4564.020995356358,0.0467536471596229,-4850.89710098988
-0.0020595364115576,0.6810193940389563,1803.553339320423,5.289151197040251,3.262083624476561,1637.213674024706,-1621.3906166854097,-0.0005639067169827,0.0361494056212147,0.0,4485.222985782345,-155.31949486756545,-0.001415329121164,4.261325267536617,0.0,0.0569885053924851,4.387170998807951,4394.548107186161,-0.0347299776339619,0.0,0.6861686570138249,0.0081129720963427,0.0697849413618393,0.0130109794452453,-0.0342970575648906,-1726.8962934186875,-0.035326442737789,2.7886858462242787,-0.0757845222746017,-0.0150456744798396,-159.34526711001055,0.0,0.1981898695824135,0.0348862568164247,0.0,-6.083429364514564e-05,-0.0013820665370675,4564.02273953736,0.0735981361711798,-4850.897084316071
-0.0028859610482278,0.8617924392507458,2188.012077424933,5.22016495810103,3.7650071053692646,1937.0912567608336,-1988.0111473083837,-0.0007230128323127,0.0344885797809724,0.0,4406.746061088123,-157.2131348006164,-0.0014497446508742,5.474660706748972,0.0,0.0035704827526915,5.801179865333233,4317.482839834702,-0.0352233758915762,0.0,0.8663823099023078,0.0084119816345176,0.1074538951086181,-0.0562965161287765,-0.0342971261723923,-2125.7090765958715,-0.0472288314642452,2.637741036995255,-0.0878689512354917,-0.0165868489527141,-156.5387629415766,0.0,0.2506266915809633,0.0443563595626502,0.0,7.978380119403962e-05,-0.0014280380966343,4564.025012505535,0.1171326250971855,-4850.897079050247
-0.0038226438477648,1.0398972897147305,2259.08988533986,5.513129852495052,4.249489583367067,1717.000447209092,-1759.124073102417,-0.0008949228924171,0.0359212647704343,0.0,4640.510043550532,-150.74967652383538,-0.0015647153725511,6.710425226649892,0.0,0.0317356138517409,7.254414356270356,4521.766624111161,-0.0349893442000525,0.0,1.0438195914631307,0.0085820477049069,0.1538386841884503,-0.1478258910720301,-0.0342942305434392,-2191.5909707853643,-0.0504152496472653,2.577827515698543,-0.0982426585895953,-0.0175895119391139,-154.36612063637256,0.0,0.3042071031899576,0.0434692232028009,0.0,0.0004404922017803,-0.0015157968566283,4564.027812469872,0.1721026131838714,-4850.897090093038
-0.0048571887553162,1.2243960532179452,2264.4533560511863,5.710508760375754,4.713158063538156,1384.2488910089232,-1416.016701615168,-0.0010740240866353,0.037482572764491,0.0,4802.86597705507,-153.82500863331447,-0.0016437019417013,7.76604327456742,0.0,0.0078676366144475,8.571935375889217,4676.787051686755,-0.0358007937891003,0.0,1.2290691066814206,0.0086775547417052,0.2040986980112509,-0.2055774291558514,-0.0342890767983681,-2235.1141591158857,-0.0527519775715283,2.548740270756408,-0.1075432663789498,-0.0181201516412713,-156.09403132118544,0.0,0.36038209181274,0.04569025586153,0.0,0.0005398783351947,-0.0015568820307516,4564.031163116904,0.2339113525460871,-4850.897118508463
