ay,FyFL,sideslipRL,steeringangel,vy,FyRL,signal,slip,FxRL,yawrate,FR,FxFL,RL,FxFR,longslipFR,longslipRL,longslipRR,signal,vx,sideslipRR,rollrate,FyFR,roll,x,FxRR,FyRR,slip1,sideslipFR,sideslipFL,pitch,RR,y,FL,brake,ax,az,gas,yaw,pitchrate,longslipFL
-0.1072571782351639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0466828441670549,-3.1788466794528535e-07,1e-05,0.0466599392730696,1e-05,0.0466599402084196,2.808349639999672e-07,2.808349639999672e-07,2.808349639999672e-07,0.0,0.0,0.0,-0.0001080008855989,0.0,-1.2512815238127624e-07,4564.018298359632,0.0466828417996954,0.0,0.0,0.0,0.0,-3.9218157213248485e-05,1e-05,-4850.897164652041,1e-05,0.0,-0.3431306652622903,1.4877731725295662,82.25694444444444,-0.0342957201195726,-2.3775753347224906e-08,2.808349639999672e-07
0.0512574097733815,19.28668992787782,-0.0002269429815789,0.0,0.0002429550595765,5.691584911514616,0.0,0.0,1538.6319089146716,-2.501513631808599e-06,0.0135077235372194,-47.79490148057706,1.0843085104833043,-45.75853934436751,-0.0005803651418275,0.0125048836592421,0.0126572463008556,0.0314405894675735,0.0084803266374004,-0.0007722126776018,-0.0049169070171574,6.898517053658372,-2.8295318894235186e-05,4564.0183271195,1547.781042113167,17.234463926003237,0.0,-0.0002758141952947,-0.0008659359744629,-7.268271119580988e-05,1.0821492862600806,-4850.897164546333,0.013959558540463,0.0,1.8496504524269235,-0.0662153214831475,31.76057351942934,-0.0342957798154886,-0.0071726992989191,-0.0006030459982721
0.226238497566293,141.68891405228186,-0.0003460450087117,0.0,0.0013421038778943,22.925147714078676,0.0,0.0,2160.194660847929,8.652054617366271e-05,0.0875826896486228,-142.67254785076796,1.6597031312282764,-143.0097308411693,-0.0008115126330158,0.0151775112400291,0.0155116229479329,0.0629096640322427,0.029948431608553,-0.0035728718253729,-0.0084076174639042,22.3406198275947,-9.870035038110624e-05,4564.018524940726,2188.904238464928,130.04028188356273,0.0,-0.000189873102941,-0.0038202869473151,-0.0002007637381622,1.6178782327934649,-4850.8971641373855,0.0903487521819541,0.0,2.5068722554189065,-0.0529532694205198,13.161251353278578,-0.0342953813980694,-0.0177176592202564,-0.0007883273147062
0.3036920741805654,325.59850928723023,0.0032844182443548,0.0,0.0040595536858499,-66.09192863373893,0.0,0.0,2852.7343781518143,9.938846600590508e-05,0.1902302754082313,-135.0452454907042,2.3213083074582053,-133.7160448131883,-0.0009771130165446,0.0212438014522375,0.021505028245282,0.0943757240085586,0.0585818407665621,-0.0060462942861637,-0.0094237940251302,-105.17060895902068,-0.0001896500698494,4564.018975598172,2866.258436408024,316.0594297066287,0.0,0.0045398710449359,-0.0061654399758784,-0.0004456339924699,2.22799165023222,-4850.897152129177,0.1919924840802111,0.0,3.365574223914715,-0.0621409015719837,6.305535366023095,-0.0342942282855102,-0.0303478719267782,-0.0009892976383768
0.0762114284338026,564.7974085227373,0.0113929374904914,0.0,0.0061987708933125,-444.1584232271037,0.0,0.0,3755.628312343691,-0.0001333848364594,0.3312386550137135,-151.66794221286358,2.9138070389199364,-150.21951475229534,-0.0009944288494215,0.0314722210419008,0.0315159869383478,0.1258069759356872,0.0969583089040398,-0.0102461527971049,-0.0111916400883152,-515.9087609877957,-0.0002914964417351,4564.019764776292,3757.2159839564847,531.9159332351235,0.0,0.0126884860808265,-0.011639642195456,-0.000828483721826,2.81166106631985,-4850.8971250859295,0.3347454140030965,0.0,4.45499847458934,-0.0571598930855985,3.76531035776722,-0.0342944842242507,-0.0450726348741584,-0.000990561343961
0.1266553319044624,1139.003829387609,0.0202644246861872,0.0,0.0069977213080826,-980.840723581199,0.0,0.0,4393.39900034095,-0.0001434581480277,0.5000697709348905,-163.84016655637785,3.46327104875588,-163.4980920660197,-0.0011798270208603,0.0463311179332331,0.0467536471596229,0.1571713636060228,0.1452857373913867,-0.0221796552554078,-0.0138022911314341,-1027.3916377865942,-0.0004190908637137,4564.020995356358,4324.111866946578,1039.486036217684,0.0,0.0213687864665752,-0.0242042113844486,-0.001366499290462,3.405921460542518,-4850.89710098988,0.503495608713931,0.0,5.178920820751954,-0.0131890766471641,2.811640221142834,-0.0342960881859726,-0.0609672993093753,-0.0012015930279786
0.0569885053924851,1803.553339320423,0.0348862568164247,0.0,0.0081129720963427,-1621.3906166854097,0.0,0.0,4485.222985782345,-6.083429364514564e-05,0.6810193940389563,-159.34526711001055,4.261325267536617,-155.31949486756545,-0.001415329121164,0.0697849413618393,0.0735981361711798,0.1884365998996971,0.1981898695824135,-0.035326442737789,-0.0150456744798396,-1726.8962934186875,-0.0005639067169827,4564.02273953736,4394.548107186161,1637.213674024706,0.0,0.0361494056212147,-0.0347299776339619,-0.0020595364115576,4.387170998807951,-4850.897084316071,0.6861686570138249,0.0,5.289151197040251,0.0130109794452453,2.450365510548915,-0.0342970575648906,-0.0757845222746017,-0.0013820665370675
0.0035704827526915,2188.012077424933,0.0443563595626502,0.0,0.0084119816345176,-1988.0111473083837,0.0,0.0,4406.746061088123,7.978380119403962e-05,0.8617924392507458,-156.5387629415766,5.474660706748972,-157.2131348006164,-0.0014497446508742,0.1074538951086181,0.1171326250971855,0.219570199401007,0.2506266915809633,-0.0472288314642452,-0.0165868489527141,-2125.7090765958715,-0.0007230128323127,4564.025012505535,4317.482839834702,1937.0912567608336,0.0,0.0344885797809724,-0.0352233758915762,-0.0028859610482278,5.801179865333233,-4850.897079050247,0.8663823099023078,0.0,5.22016495810103,-0.0562965161287765,2.315742266304936,-0.0342971261723923,-0.0878689512354917,-0.0014280380966343
0.0317356138517409,2259.08988533986,0.0434692232028009,0.0,0.0085820477049069,-1759.124073102417,0.0,0.0,4640.510043550532,0.0004404922017803,1.0398972897147305,-154.36612063637256,6.710425226649892,-150.74967652383538,-0.0015647153725511,0.1538386841884503,0.1721026131838714,0.2505395117712445,0.3042071031899576,-0.0504152496472653,-0.0175895119391139,-2191.5909707853643,-0.0008949228924171,4564.027812469872,4521.766624111161,1717.000447209092,0.0,0.0359212647704343,-0.0349893442000525,-0.0038226438477648,7.254414356270356,-4850.897090093038,1.0438195914631307,0.0,5.513129852495052,-0.1478258910720301,2.2618331132337004,-0.0342942305434392,-0.0982426585895953,-0.0015157968566283
0.0078676366144475,2264.4533560511863,0.04569025586153,0.0,0.0086775547417052,-1416.016701615168,0.0,0.0,4802.86597705507,0.0005398783351947,1.2243960532179452,-156.09403132118544,7.76604327456742,-153.82500863331447,-0.0016437019417013,0.2040986980112509,0.2339113525460871,0.2813117558508603,0.36038209181274,-0.0527519775715283,-0.0181201516412713,-2235.1141591158857,-0.0010740240866353,4564.031163116904,4676.787051686755,1384.2488910089232,0.0,0.037482572764491,-0.0358007937891003,-0.0048571887553162,8.571935375889217,-4850.897118508463,1.2290691066814206,0.0,5.710508760375754,-0.2055774291558514,2.2349547519261788,-0.0342890767983681,-0.1075432663789498,-0.0015568820307516
