sideslipRR,longslipRR,slip,sideslipFL,rollrate,FxRR,slip1,FxRL,ay,az,pitch,yaw,yawrate,x,FxFL,FyFR,longslipRL,FyFL,RR,RL,FyRL,signal,steeringangel,roll,FR,sideslipFR,vx,vy,longslipFR,ax,FxFR,FyRR,sideslipRL,y,longslipFL,brake,signal,FL,pitchrate,gas
0.0,2.808349639999672e-07,0.0,0.0,-0.0001080008855989,0.0466828417996954,0.0,0.0466828441670549,-0.1072571782351639,1.4877731725295662,-3.9218157213248485e-05,-0.0342957201195726,-3.1788466794528535e-07,4564.018298359632,0.0466599392730696,0.0,2.808349639999672e-07,0.0,1e-05,1e-05,0.0,0.0,0.0,-1.2512815238127624e-07,1e-05,0.0,0.0,0.0,2.808349639999672e-07,-0.3431306652622903,0.0466599402084196,0.0,0.0,-4850.897164652041,2.808349639999672e-07,0.0,0.0,1e-05,-2.3775753347224906e-08,3.576388888888889
-0.0007722126776018,0.0126572463008556,0.0,-0.0008659359744629,-0.0049169070171574,1547.781042113167,0.0,1538.6319089146716,0.0512574097733815,-0.0662153214831475,-7.268271119580988e-05,-0.0342957798154886,-2.501513631808599e-06,4564.0183271195,-47.79490148057706,6.898517053658372,0.0125048836592421,19.28668992787782,1.0821492862600806,1.0843085104833043,5.691584911514616,0.0,0.0,-2.8295318894235186e-05,0.0135077235372194,-0.0002758141952947,0.0084803266374004,0.0002429550595765,-0.0005803651418275,1.8496504524269235,-45.75853934436751,17.234463926003237,-0.0002269429815789,-4850.897164546333,-0.0006030459982721,0.0,0.0799986666733333,0.013959558540463,-0.0071726992989191,1.3670050133153122
-0.0033493033520496,0.0154120108718102,0.0,-0.0035866426963555,-0.0074778944125795,2184.9768321120123,0.0,2158.1509867246878,0.2303522388363268,-0.0239392356238429,-0.0002005502548176,-0.0342953774320616,8.742368217882826e-05,4564.018524938184,-142.44805906443096,19.20207446683152,0.0151258711012553,138.2051963453168,1.589645833154604,1.63106476894772,20.38933730949111,0.0,0.0,-9.62255593102594e-05,0.0875958778534132,1.932067899840497e-05,0.0299478053567387,0.0013086920699657,-0.0008113798908903,2.498051453887633,-143.03048298784827,126.70201565764566,-0.0001768232328196,-4850.897164208818,-0.0007838605914179,0.0,0.1599893335466646,0.0903021806296868,-0.0176198917911128,0.5314724806326185
-0.0041343982079912,0.0191700832231293,0.0,-0.0042046559909915,-0.0051817533916041,2728.9671491680524,0.0,2729.5789109887955,0.1431204609265671,0.002616540932296,-0.000438850562439,-0.0342943399189491,7.072998953231146e-05,4564.018974275529,-131.95154403345092,-153.66793017016596,0.0192457047586491,261.1396845067096,1.830275157219134,1.9068674293068375,-112.42609780516716,0.0,0.0,-0.0001598771701851,0.1887598253301484,0.005846366056782,0.0581758215718996,0.0033705135095564,-0.0009428756266896,3.200499228212849,-130.91727580519554,253.73058540965448,0.004603952377121,-4850.897155044225,-0.0009501188770949,0.0,0.2399640016199652,0.1896048644377099,-0.0289384436564551,0.2113235994730247
-0.0074671011935742,0.0206891941409943,0.0,-0.00878113123374,-0.0044862241191752,3107.8998407841086,0.0,3119.7764105928923,-0.1694566620604796,0.0286686912035353,-0.0007889469760072,-0.0342948377368608,-0.0001295046926596,4564.019742362128,-137.63997306877877,-542.7965856041166,0.021071077867294,413.29215382683054,1.6379329401224028,1.697895282107124,-499.2182774369924,0.0,0.0,-0.0002050869456896,0.3157574747585941,0.0114646292572641,0.092667907599686,0.0033551362383525,-0.0008565089442766,3.670268955642787,-137.0922131250006,384.45386600885206,0.0108496524786666,-4850.8971450829295,-0.0008423229910335,0.0,0.3199146734930733,0.3176489118747162,-0.0398189893002446,0.0812839536360797
-0.0157938201527427,0.0186992875240467,0.0,-0.0169474513527753,-0.0040766283035638,3007.7200732341157,0.0,3055.5120779489257,-0.0211186012578666,0.0659269082144774,-0.0012389202673627,-0.0342957886175636,-3.184912002292429e-05,4564.020872737577,-136.30467940021575,-847.4831697446995,0.0186322748389156,851.25239133977,1.290219385003447,1.2859260320356791,-871.1489976972368,0.0,0.0,-0.0002500497610983,0.443672401116255,0.0153376750766534,0.1295611785747761,0.002129079582812,-0.0008824220953401,3.5710097797571723,-136.00898170004297,817.8992687414263,0.0146830275933072,-4850.897158025347,-0.0008883874185681,0.0,0.3998333541654266,0.444568614001236,-0.0488249115115891,0.0274612491777555
-0.0203354861786384,0.0161125855111167,0.0,-0.0196305084289651,-0.0022826761109543,2663.389389330128,0.0,2625.025473408106,-0.099125186561631,0.0796439437335038,-0.0017614800706046,-0.0342952964204262,9.394085235375328e-05,4564.022358729441,-122.61225093822952,-1272.4683730314437,0.0157861904564235,1188.3310313972731,1.10054899164557,1.076337111736755,-1360.6373126548012,0.0,0.0,-0.0002799858324876,0.5587399985987592,0.0232017045106627,0.1635247333966751,0.0017173782030555,-0.0008652334728754,3.119168250114007,-121.669643484508,1295.0440950909729,0.0216167183340387,-4850.897189474287,-0.000825315952984,0.0,0.4797120518355567,0.5601196619175554,-0.0545006248542969,0.0108661515458221
-0.0254746676460979,0.0148884061976009,0.0,-0.0257258148509173,-0.0012379688398962,2336.00903841854,0.0,2354.547807443184,-0.0699426324383835,0.0728221809564354,-0.0023204513939653,-0.0342949625691303,-2.935290351441756e-05,4564.024159615223,-112.18453846073994,-1569.10875641028,0.0148965575194246,1519.3655927373911,1.0777767834981242,1.0767312734208512,-1815.0148445804527,0.0,0.0,-0.0002976537857705,0.6542854015156837,0.0250002314104357,0.1932234846009095,0.0007159059709689,-0.000823621462097,2.7794669588925283,-111.66440028028155,1773.625444467941,0.025511207193691,-4850.897239879152,-0.0008378043631893,0.0,0.5595427787002621,0.6542834820660616,-0.0565275822739413,0.0105642618955003
-0.0286529668462454,0.0137023697344891,0.0,-0.0267388446375349,0.0001297893653003,2124.329935210814,0.0,2122.8260758734195,-0.0658882397623853,0.0726473094713347,-0.0028820966040531,-0.0342946734853903,8.39099071738823e-05,4564.026240456124,-104.84541141701628,-1798.897567775879,0.0138831186145265,1740.822576684962,1.1078097086226355,1.112498495210383,-2220.126302419242,0.0,0.0,-0.0003019721070752,0.7337155341877379,0.0289431376950489,0.220039636174364,0.0001106872482954,-0.000850917146339,2.5296802831892653,-104.2737287215304,2160.5511083876586,0.0289455763199735,-4850.897307292719,-0.0008060605805901,0.0,0.6393175517533816,0.7347502652765626,-0.0554398213308006,0.0140699300726072
-0.0297724410875883,0.0131159974943249,0.0,-0.0250677896423777,0.0011949651358102,1974.0031416277727,0.0,1963.326409870216,-0.0575666962638915,0.0813810858949727,-0.003418802037624,-0.0342942607079047,2.0509675376024982e-05,4564.02857616528,-99.81743862108895,-1816.279197919612,0.0128731730878991,1777.0301535961448,1.1517060408538615,1.1453461342594091,-2499.530060152238,0.0,0.0,-0.0002950159449187,0.8046288963383627,0.0253509538995032,0.2446230376183042,-0.0005795112867283,-0.0007661378548899,2.358111096476917,-99.18445009054534,2463.867300181816,0.0299654919795698,-4850.897390365341,-0.0007729812763417,0.0,0.7190283935840883,0.8041674095070296,-0.0519285965138934,0.0179746651175139
