pitch,pitchrate,FyFR,FyRR,FxFR,yaw,longslipRR,sideslipRL,RL,RR,longslipRL,FxRL,vy,sideslipRR,brake,sideslipFR,roll,az,longslipFL,FyRL,FxFL,slip1,gas,yawrate,sideslipFL,rollrate,steeringangel,slip,FyFL,y,x,vx,ay,longslipFR,FR,FxRR,signal,signal,ax,FL
-3.9218157213248485e-05,-2.3775753347224906e-08,0.0,0.0,0.0466599402084196,-0.0342957201195726,2.808349639999672e-07,0.0,1e-05,1e-05,2.808349639999672e-07,0.0466828441670549,0.0,0.0,0.0,0.0,-1.2512815238127624e-07,1.4877731725295662,2.808349639999672e-07,0.0,0.0466599392730696,0.0,71.52777777777779,-3.1788466794528535e-07,0.0,-0.0001080008855989,0.0,0.0,0.0,-4850.897164652041,4564.018298359632,0.0,-0.1072571782351639,2.808349639999672e-07,1e-05,0.0466828417996954,0.0,0.0,-0.3431306652622903,1e-05
-7.268271119580988e-05,-0.0071726992989191,6.898517053658372,17.234463926003237,-45.75853934436751,-0.0342957798154886,0.0126572463008556,-0.0002269429815789,1.0843085104833043,1.0821492862600806,0.0125048836592421,1538.6319089146716,0.0002429550595765,-0.0007722126776018,0.0,-0.0002758141952947,-2.8295318894235186e-05,-0.0662153214831475,-0.0006030459982721,5.691584911514616,-47.79490148057706,0.0,27.615995995822992,-2.501513631808599e-06,-0.0008659359744629,-0.0049169070171574,0.0,0.0,19.28668992787782,-4850.897164546333,4564.0183271195,0.0084803266374004,0.0512574097733815,-0.0005803651418275,0.0135077235372194,1547.781042113167,0.1398856946750655,0.0,1.8496504524269235,0.013959558540463
-0.0002007637381622,-0.0177176592202564,22.3406198275947,130.04028188356273,-143.0097308411693,-0.0342953813980694,0.0155116229479329,-0.0003460450087117,1.6597031312282764,1.6178782327934649,0.0151775112400291,2160.194660847929,0.0013421038778943,-0.0035728718253729,0.0,-0.000189873102941,-9.870035038110624e-05,-0.0529532694205198,-0.0007883273147062,22.925147714078676,-142.67254785076796,0.0,11.439008810735556,8.652054617366271e-05,-0.0038202869473151,-0.0084076174639042,0.0,0.0,141.68891405228186,-4850.8971641373855,4564.018524940726,0.029948431608553,0.226238497566293,-0.0008115126330158,0.0875826896486228,2188.904238464928,0.279086229288473,0.0,2.5068722554189065,0.0903487521819541
-0.0004456339924699,-0.0303478719267782,-105.17060895902068,316.0594297066287,-133.7160448131883,-0.0342942282855102,0.021505028245282,0.0032844182443548,2.3213083074582053,2.22799165023222,0.0212438014522375,2852.7343781518143,0.0040595536858499,-0.0060462942861637,0.0,0.0045398710449359,-0.0001896500698494,-0.0621409015719837,-0.0009892976383768,-66.09192863373893,-135.0452454907042,0.0,5.474420065572342,9.938846600590508e-05,-0.0061654399758784,-0.0094237940251302,0.0,0.0,325.59850928723023,-4850.897152129177,4564.018975598172,0.0585818407665621,0.3036920741805654,-0.0009771130165446,0.1902302754082313,2866.258436408024,0.4169197996921991,0.0,3.365574223914715,0.1919924840802111
-0.000828483721826,-0.0450726348741584,-515.9087609877957,531.9159332351235,-150.21951475229534,-0.0342944842242507,0.0315159869383478,0.0113929374904914,2.9138070389199364,2.81166106631985,0.0314722210419008,3755.628312343691,0.0061987708933125,-0.0102461527971049,0.0,0.0126884860808265,-0.0002914964417351,-0.0571598930855985,-0.000990561343961,-444.1584232271037,-151.66794221286358,0.0,3.262022450227418,-0.0001333848364594,-0.011639642195456,-0.0111916400883152,0.0,0.0,564.7974085227373,-4850.8971250859295,4564.019764776292,0.0969583089040398,0.0762114284338026,-0.0009944288494215,0.3312386550137135,3757.2159839564847,0.5527112971282275,0.0,4.45499847458934,0.3347454140030965
-0.001366499290462,-0.0609672993093753,-1027.3916377865942,1039.486036217684,-163.4980920660197,-0.0342960881859726,0.0467536471596229,0.0202644246861872,3.46327104875588,3.405921460542518,0.0463311179332331,4393.39900034095,0.0069977213080826,-0.0221796552554078,0.0,0.0213687864665752,-0.0004190908637137,-0.0131890766471641,-0.0012015930279786,-980.840723581199,-163.84016655637785,0.0,2.4289532721041587,-0.0001434581480277,-0.0242042113844486,-0.0138022911314341,0.0,0.0,1139.003829387609,-4850.89710098988,4564.020995356358,0.1452857373913867,0.1266553319044624,-0.0011798270208603,0.5000697709348905,4324.111866946578,0.6857956149109028,0.0,5.178920820751954,0.503495608713931
-0.0020595364115576,-0.0757845222746017,-1726.8962934186875,1637.213674024706,-155.31949486756545,-0.0342970575648906,0.0735981361711798,0.0348862568164247,4.261325267536617,4.387170998807951,0.0697849413618393,4485.222985782345,0.0081129720963427,-0.035326442737789,0.0,0.0361494056212147,-0.0005639067169827,0.0130109794452453,-0.0013820665370675,-1621.3906166854097,-159.34526711001055,0.0,2.1120451748741726,-6.083429364514564e-05,-0.0347299776339619,-0.0150456744798396,0.0,0.0,1803.553339320423,-4850.897084316071,4564.02273953736,0.1981898695824135,0.0569885053924851,-0.001415329121164,0.6810193940389563,4394.548107186161,0.8155209061191403,0.0,5.289151197040251,0.6861686570138249
-0.0028859610482278,-0.0878689512354917,-2125.7090765958715,1937.0912567608336,-157.2131348006164,-0.0342971261723923,0.1171326250971855,0.0443563595626502,5.474660706748972,5.801179865333233,0.1074538951086181,4406.746061088123,0.0084119816345176,-0.0472288314642452,0.0,0.0344885797809724,-0.0007230128323127,-0.0562965161287765,-0.0014280380966343,-1988.0111473083837,-156.5387629415766,0.0,1.9937434956148383,7.978380119403962e-05,-0.0352233758915762,-0.0165868489527141,0.0,0.0,2188.012077424933,-4850.897079050247,4564.025012505535,0.2506266915809633,0.0035704827526915,-0.0014497446508742,0.8617924392507458,4317.482839834702,0.9412517763423162,0.0,5.22016495810103,0.8663823099023078
-0.0038226438477648,-0.0982426585895953,-2191.5909707853643,1717.000447209092,-150.74967652383538,-0.0342942305434392,0.1721026131838714,0.0434692232028009,6.710425226649892,7.254414356270356,0.1538386841884503,4640.510043550532,0.0085820477049069,-0.0504152496472653,0.0,0.0359212647704343,-0.0008949228924171,-0.1478258910720301,-0.0015157968566283,-1759.124073102417,-154.36612063637256,0.0,1.945838710768935,0.0004404922017803,-0.0349893442000525,-0.0175895119391139,0.0,0.0,2259.08988533986,-4850.897090093038,4564.027812469872,0.3042071031899576,0.0317356138517409,-0.0015647153725511,1.0398972897147305,4521.766624111161,1.0623723958417668,0.0,5.513129852495052,1.0438195914631307
-0.0048571887553162,-0.1075432663789498,-2235.1141591158857,1384.2488910089232,-153.82500863331447,-0.0342890767983681,0.2339113525460871,0.04569025586153,7.76604327456742,8.571935375889217,0.2040986980112509,4802.86597705507,0.0086775547417052,-0.0527519775715283,0.0,0.037482572764491,-0.0010740240866353,-0.2055774291558514,-0.0015568820307516,-1416.016701615168,-156.09403132118544,0.0,1.921169233095982,0.0005398783351947,-0.0358007937891003,-0.0181201516412713,0.0,0.0,2264.4533560511863,-4850.897118508463,4564.031163116904,0.36038209181274,0.0078676366144475,-0.0016437019417013,1.2243960532179452,4676.787051686755,1.178289515884539,0.0,5.710508760375754,1.2290691066814206
-0.0059769587409868,-0.1153599049920448,-2233.65949814759,1097.7945357695742,-153.24249284130582,-0.0342838211044211,0.3018200693216339,0.0463545857379567,8.67257859741691,9.749645437176538,0.2582881676669564,4892.449896656616,0.0086290734758801,-0.0524206072609591,0.0,0.0375313725904534,-0.0012557739440649,-0.2497813638710165,-0.0016023999950237,-1135.3717907518082,-156.04296626084815,0.0,1.9066453471152367,0.0005163817995849,-0.0361108464018693,-0.0181293771284812,0.0,0.0,2257.8375564234298,-4850.897166483646,4564.035084867576,0.4181489734914455,-0.0078575685972322,-0.0016865729959238,1.412606177177754,4761.853960221517,1.2884353744753825,0.0,5.827299885074897,1.4172924439133825
