roll,rollrate,ax,pitch,FyFL,RL,yaw,longslipRR,FL,RR,FyRR,longslipFL,ay,FR,slip1,brake,vy,gas,sideslipFR,FyRL,signal,slip,FxRL,longslipFR,FxRR,FyFR,steeringangel,az,sideslipRL,signal,FxFL,yawrate,x,sideslipFL,longslipRL,sideslipRR,FxFR,pitchrate,y,vx
-1.2512815238127624e-07,-0.0001080008855989,-0.3431306652622903,-3.9218157213248485e-05,0.0,1e-05,-0.0342957201195726,2.808349639999672e-07,1e-05,1e-05,0.0,2.808349639999672e-07,-0.1072571782351639,1e-05,0.0,0.0,0.0,25.034722222222225,0.0,0.0,0.0,0.0,0.0466828441670549,2.808349639999672e-07,0.0466828417996954,0.0,0.0,1.4877731725295662,0.0,0.0,0.0466599392730696,-3.1788466794528535e-07,4564.018298359632,0.0,2.808349639999672e-07,0.0,0.0466599402084196,-2.3775753347224906e-08,-4850.897164652041,0.0
-2.8295318894235186e-05,-0.0049169070171574,1.8496504524269235,-7.268271119580988e-05,19.28668992787782,1.0843085104833043,-0.0342957798154886,0.0126572463008556,0.013959558540463,1.0821492862600806,17.234463926003237,-0.0006030459982721,0.0512574097733815,0.0135077235372194,0.0,0.0,0.0002429550595765,9.656160060648183,-0.0002758141952947,5.691584911514616,0.0,0.0,1538.6319089146716,-0.0005803651418275,1547.781042113167,6.898517053658372,0.0,-0.0662153214831475,-0.0002269429815789,0.0943217684027206,-47.79490148057706,-2.501513631808599e-06,4564.0183271195,-0.0008659359744629,0.0125048836592421,-0.0007722126776018,-45.75853934436751,-0.0071726992989191,-4850.897164546333,0.0084803266374004
-9.870035038110624e-05,-0.0084076174639042,2.5068722554189065,-0.0002007637381622,141.68891405228186,1.6597031312282764,-0.0342953813980694,0.0155116229479329,0.0903487521819541,1.6178782327934649,130.04028188356273,-0.0007883273147062,0.226238497566293,0.0875826896486228,0.0,0.0,0.0013421038778943,3.9759577932155263,-0.000189873102941,22.925147714078676,0.0,0.0,2160.194660847929,-0.0008115126330158,2188.904238464928,22.3406198275947,0.0,-0.0529532694205198,-0.0003460450087117,0.1887289920967281,-142.67254785076796,8.652054617366271e-05,4564.018524940726,-0.0038202869473151,0.0151775112400291,-0.0035728718253729,-143.0097308411693,-0.0177176592202564,-4850.8971641373855,0.029948431608553
-0.0001896500698494,-0.0094237940251302,3.365574223914715,-0.0004456339924699,325.59850928723023,2.3213083074582053,-0.0342942282855102,0.021505028245282,0.1919924840802111,2.22799165023222,316.0594297066287,-0.0009892976383768,0.3036920741805654,0.1902302754082313,0.0,0.0,0.0040595536858499,1.87292043034694,0.0045398710449359,-66.09192863373893,0.0,0.0,2852.7343781518143,-0.0009771130165446,2866.258436408024,-105.17060895902068,0.0,-0.0621409015719837,0.0032844182443548,0.283127172025676,-135.0452454907042,9.938846600590508e-05,4564.018975598172,-0.0061654399758784,0.0212438014522375,-0.0060462942861637,-133.7160448131883,-0.0303478719267782,-4850.897152129177,0.0585818407665621
-0.0002914964417351,-0.0111916400883152,4.45499847458934,-0.000828483721826,564.7974085227373,2.9138070389199364,-0.0342944842242507,0.0315159869383478,0.3347454140030965,2.81166106631985,531.9159332351235,-0.000990561343961,0.0762114284338026,0.3312386550137135,0.0,0.0,0.0061987708933125,1.0811081842441164,0.0126884860808265,-444.1584232271037,0.0,0.0,3755.628312343691,-0.0009944288494215,3757.2159839564847,-515.9087609877957,0.0,-0.0571598930855985,0.0113929374904914,0.3774209278070616,-151.66794221286358,-0.0001333848364594,4564.019764776292,-0.011639642195456,0.0314722210419008,-0.0102461527971049,-150.21951475229534,-0.0450726348741584,-4850.8971250859295,0.0969583089040398
-0.0004172035472204,-0.0132419385374401,5.172904983998276,-0.001366214488407,1129.0513997921337,3.432328713633866,-0.0342960681483069,0.0462689655680193,0.5035174364788415,3.371064901763171,1031.5078624684834,-0.0011939743352613,0.1014441891085154,0.4999995754605292,0.0,0.0,0.0069475746042185,0.770644944812476,0.0218594866180233,-989.2098621136448,0.0,0.0,4384.695305468389,-0.0011807720696475,4327.820700585036,-1035.9552657348013,0.0,0.0057524181270075,0.0206900231095357,0.4715140908180685,-163.89542237726826,-0.0001352281610353,4564.020995349983,-0.0236156562239666,0.0459637192494131,-0.0216675374903171,-163.242720109033,-0.0608587400101279,-4850.897101103787,0.1452840525338716
-0.0005505529040946,-0.0134271106296769,5.291945510038666,-0.0020546063553719,1756.5240556741967,4.001647180461046,-0.0342967745266403,0.0677165106425213,0.6856336754856203,4.064169630107933,1634.2953875839446,-0.0013414589585078,-0.0106145947122723,0.679838028982341,0.0,0.0,0.0074978956740912,0.64605413688989,0.036238215441751,-1663.4210502252156,0.0,0.0,4468.495271568582,-0.0014203335670501,4414.335059229709,-1749.0788655829986,0.0,0.0363468322786251,0.0348941352711806,0.5653097996990915,-158.43855260027627,-2.721915665248607e-05,4564.022739195045,-0.0335777550826143,0.0653720899844506,-0.0343661680086872,-154.94301185350457,-0.0749163469201882,-4850.897087546605,0.1981578018865079
-0.0006862734781303,-0.0135930714102226,5.183983845090611,-0.0028647268495125,2133.3001179271405,4.722353558098448,-0.0342968252985617,0.0974944436624197,0.8633580460260899,4.932636100088918,2045.7535061657736,-0.0013831859772619,-0.0506153242575159,0.8594715708451103,0.0,0.0,0.0071548755903011,0.59845700019256,0.0339959358115617,-2123.088134236324,0.0,0.0,4373.468780076935,-0.0014054544045197,4286.425768454796,-2122.6694476319285,0.0,-0.0089114951459136,0.0435162223161168,0.6587105982030211,-155.39137353265298,4.365714982543813e-05,4564.025011559051,-0.0339433287157366,0.091323042393546,-0.0445985683543392,-155.621002803302,-0.0855006802998061,-4850.897092148636,0.2505712379429182
-0.0008203142897882,-0.0132064762937799,5.432918776271156,-0.0037664094618861,2181.7074427743546,5.341022618124863,-0.0342947935944838,0.1312675506016157,1.0363642354681886,5.741660894225966,1948.525431483387,-0.0014303211197627,-0.0432700396072509,1.0321761526873832,0.0,0.0,0.0067450305658079,0.5776122312755442,0.0349855159780955,-2031.5745527791485,0.0,0.0,4557.899897429241,-0.0015118129839448,4460.612446227661,-2173.237354925334,0.0,-0.0889594813909123,0.0418451862199777,0.7516185353137337,-151.22509026802356,0.0003242037693586,4564.027807385395,-0.0331863531206659,0.118715584897421,-0.0457060923087479,-148.22659168102777,-0.0937556456650407,-4850.897118729065,0.3035268918410629
-0.0009497786919623,-0.0127173307255468,5.643561633570191,-0.0047433574619435,2175.575556218193,5.732991560212374,-0.0342905260798132,0.1643509462367847,1.214872938404424,6.350296991458754,1684.7008802649416,-0.0014716625650293,-0.0644231760222142,1.211574222961639,0.0,0.0,0.0061421108565594,0.5631734485218473,0.0356794331823848,-1777.417061610604,0.0,0.0,4729.16142276486,-0.0015527264353905,4622.362094322157,-2188.680137257185,0.0,-0.1511412102369529,0.0421291847659733,0.843935267552581,-153.31832040895316,0.0004993432482061,4564.031146189717,-0.0338219401780958,0.1431702007822235,-0.0479074008839377,-151.76587364732444,-0.1007453682579663,-4850.897168946101,0.3589459822877825
